*** Booting Zephyr OS build v4.0.0-2578-g6b65d60d49a0 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:06.051,391] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.079,772] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.079,803] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.079,833] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.081,787] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.081,970] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.082,000] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.082,031] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.082,061] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.154,327] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.542,938] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.542,968] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.557,769] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.575,286] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.575,836] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.585,937] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.585,937] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.597,045] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.597,167] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.608,520] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:06.608,551] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:06.621,582] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:12.899,627] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:12.899,658] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:12.901,153] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:12.902,008] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:13.674,377] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:17.253,540] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:18.151,306] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:18.853,240] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:31.052,642] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000dea4 dir 1
[00:00:31.052,673] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:31.052,703] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:31.052,734] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:31.052,734] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:31.052,764] <dbg> bttester_bap_unicast: print_cb: 
                                               00                                               |.                
[00:00:31.052,825] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:31.052,825] <dbg> bttester_bap_unicast: print_cb: 
                                               1e 00                                            |..               
[00:00:31.052,856] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:31.052,886] <dbg> bttester_bap_unicast: print_cb: 
                                               02 00 00 00                                      |....             
