*** Booting Zephyr OS build 4.1.99 ***
[00:00:00.390,655] <dbg> bttester: tester_init: Initializing tester
[00:00:37.737,792] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:37.743,957] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:37.743,988] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:37.744,018] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:37.744,934] <inf> bt_hci_core: HCI transport: Controller
[00:00:37.745,025] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:37.745,056] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:37.745,086] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:37.745,117] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:37.770,935] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:37.849,273] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:38.294,708] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:38.294,769] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:38.317,413] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff
[00:00:38.411,804] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x10 index 0x00
[00:00:38.411,834] <dbg> bttester_gap: set_io_cap: io_cap: 4
[00:00:38.411,834] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x10 index 0x00 status 0x00
[00:00:38.449,493] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x02 index 0x00
[00:00:38.449,493] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:38.492,370] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:38.492,370] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:38.492,431] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:38.571,105] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:38.571,166] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:38.613,891] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:38.613,922] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:38.613,922] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:38.668,212] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:38.668,243] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:38.715,118] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:38.715,148] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:38.715,148] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:38.763,183] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:38.763,214] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:38.811,401] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x03 index 0x00
[00:00:38.811,401] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:38.811,431] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:38.853,820] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x06 index 0x00
[00:00:38.853,851] <dbg> bttester: tester_rsp_with_index: service 0x02 opcode 0x06 index 0x00 status 0x00
[00:00:38.890,502] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x07 index 0x00
[00:00:46.900,268] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x22 index 0x00
[00:00:46.975,738] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x25 index 0x00
[00:00:46.975,921] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x25 index 0x00 status 0x00
[00:00:47.001,159] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x23 index 0x00
