2026-07-12 03:53:04,048 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case VCS VCS/SR/CP/BV-07-C
2026-07-12 03:53:04,048 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run VCS VCS/SR/CP/BV-07-C
2026-07-12 03:53:04,048 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case VCS VCS/SR/CP/BV-07-C with commands:
2026-07-12 03:53:04,048 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ac47b9bc590>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-12 03:53:04,048 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ac483dcd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-07-12 03:53:04,048 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ac4814f4bc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=(b'Tester_F6B11A',) kwds={}
2026-07-12 03:53:04,049 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7ac483df4360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-07-12 03:53:04,049 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ac47b992b60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-07-12 03:53:04,049 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ac483dcd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-07-12 03:53:04,049 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x7ac483ddfc40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-07-12 03:53:04,049 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x7ac483ddfe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-07-12 03:53:04,049 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x7ac483dcdd00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-07-12 03:53:04,049 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ac4814f4bc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=12 args=() kwds={}
2026-07-12 03:53:04,049 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ac47b9bc590>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-12 03:53:04,049 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-07-12 03:53:04,049 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ac47b9bc590>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-07-12 03:53:04,050 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-12 03:53:04,050 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-07-12 03:53:04,050 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-07-12 03:53:04,055 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-07-12 03:53:04,055 LT1-thread root DEBUG native.py                 33    start                     : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
2026-07-12 03:53:04,056 LT1-thread root DEBUG iutctl_common.py          402   accept                    : 
2026-07-12 03:53:04,063 BTPWorkerThread-44720 (_rx_task) root DEBUG iutctl_common.py          299   _rx_task                  : BTPWorkerThread-44720 (_rx_task) started
2026-07-12 03:53:04,063 BTPWorkerThread-44720 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-12 03:53:04,063 BTPWorkerThread-44720 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x80, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x80\xff\x00\x00')
2026-07-12 03:53:04,064 BTPWorkerThread-44720 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-12 03:53:04,064 BTPWorkerThread-44720 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2026-07-12 03:53:04,064 BTPWorkerThread-44720 (_rx_task) root DEBUG core.py                   23    core_iut_ready_ev         : 
2026-07-12 03:53:04,163 LT1-thread root DEBUG iutctl.py                 395   wait_iut_ready_event      : IUT ready event received OK
2026-07-12 03:53:04,164 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ac483dcd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-07-12 03:53:04,164 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-12 03:53:04,164 LT1-thread root DEBUG btp.py                    117   core_reg_svc_univ         : core_reg_svc_univ: gap_reg (GAP)
2026-07-12 03:53:04,165 LT1-thread root DEBUG iutctl_common.py          161   send                      : 0 3 255 '1'
2026-07-12 03:53:04,165 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0003ff010001'
2026-07-12 03:53:04,165 LT1-thread root DEBUG btp.py                    613   core_reg_svc_rsp_succ     : 
2026-07-12 03:53:04,165 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-12 03:53:04,540 BTPWorkerThread-44720 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-12 03:53:04,545 BTPWorkerThread-44720 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x00, op=0x03, ctrl_index=0xff, data_len=0x00) bytearray(b'\x00\x03\xff\x00\x00')
2026-07-12 03:53:04,555 BTPWorkerThread-44720 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {''}, bytearray(b'')
2026-07-12 03:53:04,566 LT1-thread root DEBUG btp.py                    624   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2026-07-12 03:53:04,566 LT1-thread root DEBUG btp.py                    625   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2026-07-12 03:53:04,566 LT1-thread root DEBUG btp.py                    630   core_reg_svc_rsp_succ     : response is valid
2026-07-12 03:53:04,566 LT1-thread root DEBUG btp.py                    633   core_reg_svc_rsp_succ     : Reading supported commands for service: GAP
2026-07-12 03:53:04,566 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 1 255 ''
2026-07-12 03:53:04,566 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0101ff0000'
2026-07-12 03:53:04,566 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-12 03:53:04,575 BTPWorkerThread-44720 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-12 03:53:04,585 BTPWorkerThread-44720 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x01, ctrl_index=0xff, data_len=0x07) bytearray(b'\x01\x01\xff\x07\x00')
2026-07-12 03:53:04,600 BTPWorkerThread-44720 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-07-12 03:53:04,611 BTPWorkerThread-44720 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'6e ff 7f 1f fe f7 0e'}, bytearray(b'n\xff\x7f\x1f\xfe\xf7\x0e')
2026-07-12 03:53:04,621 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ac4814f4bc0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(b'Tester_F6B11A',) kwds={}
2026-07-12 03:53:04,621 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(b'Tester_F6B11A',), kwds={}
2026-07-12 03:53:04,621 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7ac483df4360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-07-12 03:53:04,621 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-07-12 03:53:04,621 LT1-thread root DEBUG gap.py                    1158  gap_read_controller_info  : 
2026-07-12 03:53:04,621 LT1-thread root DEBUG iutctl_common.py          161   send                      : 1 3 0 ''
2026-07-12 03:53:04,621 LT1-thread root DEBUG iutctl_common.py          166   send                      : sending frame '0103000000'
2026-07-12 03:53:04,621 LT1-thread root DEBUG iutctl_common.py          339   read                      : 
2026-07-12 03:53:04,635 BTPWorkerThread-44720 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-07-12 03:53:04,645 BTPWorkerThread-44720 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x03, ctrl_index=0x00, data_len=0x115) bytearray(b'\x01\x03\x00\x15\x01')
2026-07-12 03:53:04,660 BTPWorkerThread-44720 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 265 bytes data
2026-07-12 03:53:04,681 BTPWorkerThread-44720 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 12 bytes data
