2023-10-22 11:58:49,283 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/GAT/BV-04-C
2023-10-22 11:58:49,283 LT1-thread root DEBUG testcase.py               696   pre_run                   : pre_run GAP GAP/GAT/BV-04-C
2023-10-22 11:58:49,283 LT1-thread root DEBUG testcase.py               698   pre_run                   : About to run test case GAP GAP/GAT/BV-04-C with commands:
2023-10-22 11:58:49,283 LT1-thread root DEBUG testcase.py               701   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-22 11:58:49,284 LT1-thread root DEBUG testcase.py               701   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292DD915610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-22 11:58:49,284 LT1-thread root DEBUG testcase.py               701   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292DD915610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000292DE733340>,) kwds={}
2023-10-22 11:58:49,284 LT1-thread root DEBUG testcase.py               701   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292DD915610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-22 11:58:49,284 LT1-thread root DEBUG testcase.py               701   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292DD915610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-22 11:58:49,284 LT1-thread root DEBUG testcase.py               701   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000292DC20F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-22 11:58:49,284 LT1-thread root DEBUG testcase.py               701   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts', (8, 'PADV_Tester')) kwds={}
2023-10-22 11:58:49,284 LT1-thread root DEBUG testcase.py               701   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000292DC221C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-22 11:58:49,284 LT1-thread root DEBUG testcase.py               701   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-22 11:58:49,284 LT1-thread root DEBUG testcase.py               701   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE6818B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-22 11:58:49,284 LT1-thread root DEBUG testcase.py               701   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE6819D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-22 11:58:49,285 LT1-thread root DEBUG testcase.py               701   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-22 11:58:49,285 LT1-thread root DEBUG testcase.py               701   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-22 11:58:49,285 LT1-thread root DEBUG testcase.py               701   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-22 11:58:49,285 LT1-thread root DEBUG testcase.py               701   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-22 11:58:49,285 LT1-thread root DEBUG testcase.py               701   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-22 11:58:49,285 LT1-thread root DEBUG testcase.py               701   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-22 11:58:49,285 LT1-thread root DEBUG testcase.py               701   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-22 11:58:49,285 LT1-thread root DEBUG testcase.py               701   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-22 11:58:49,285 LT1-thread root DEBUG testcase.py               701   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292DE681EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-22 11:58:49,285 LT1-thread root DEBUG testcase.py               701   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000292DC20F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-22 11:58:49,285 LT1-thread root DEBUG testcase.py               701   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000292DD72D2B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-10-22 11:58:49,285 LT1-thread root DEBUG testcase.py               701   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000292DC221280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=(4,) kwds={}
2023-10-22 11:58:49,285 LT1-thread root DEBUG testcase.py               701   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000292DC20F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-22 11:58:49,286 LT1-thread root DEBUG testcase.py               701   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000292DC228700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, 'AA51') kwds={}
2023-10-22 11:58:49,286 LT1-thread root DEBUG testcase.py               701   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000292DC228820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=103 args=(0, 2, 17, 'AA52') kwds={}
