2023-08-12 05:30:19,737 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-01-C
2023-08-12 05:30:19,737 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/NKL/BV-01-C
2023-08-12 05:30:19,737 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/NKL/BV-01-C with commands:
2023-08-12 05:30:19,737 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000021E50690B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-12 05:30:19,738 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-12 05:30:19,738 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021E50916850>,) kwds={}
2023-08-12 05:30:19,738 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-12 05:30:19,738 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-12 05:30:19,738 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021E501E1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=309 args=() kwds={}
2023-08-12 05:30:19,738 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000021E501E1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=309 args=() kwds={}
2023-08-12 05:30:19,738 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000021E501E00D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=309 args=() kwds={}
2023-08-12 05:30:19,738 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021E501F4EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=309 args=() kwds={}
2023-08-12 05:30:19,738 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=309 args=() kwds={}
2023-08-12 05:30:19,738 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=309 args=() kwds={}
2023-08-12 05:30:19,739 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=309 args=() kwds={}
2023-08-12 05:30:19,739 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=309 args=() kwds={}
2023-08-12 05:30:19,739 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=309 args=() kwds={}
2023-08-12 05:30:19,739 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=309 args=() kwds={}
2023-08-12 05:30:19,739 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=309 args=() kwds={}
2023-08-12 05:30:19,739 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=309 args=() kwds={}
2023-08-12 05:30:19,739 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000021E507FA820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=309 args=() kwds={}
2023-08-12 05:30:19,739 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000021E50690B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-12 05:30:19,739 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-12 05:30:19,740 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-12 05:30:19,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000021E50690B50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-12 05:30:19,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:30:19,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-12 05:30:19,743 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:30:19,743 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021E50916850>,) kwds={}
2023-08-12 05:30:19,744 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000021E50916850>,), kwds={}
2023-08-12 05:30:19,744 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-12 05:30:19,744 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-08-12 05:30:20,817 root DEBUG iutctl.py                 130   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60502,retry=100,interval=1 /dev/ttyS2,raw,b115200
2023-08-12 05:30:20,821 root DEBUG iutctl_common.py          278   accept                    : accept
2023-08-12 05:30:20,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-12 05:30:20,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:30:20,842 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000021E50291C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-08-12 05:30:20,842 root DEBUG testcase.py               258   start                     : Test function parameters: args=(False,), kwds={}
2023-08-12 05:30:20,843 root DEBUG iutctl.py                 224   wait_iut_ready_event      : IUT ready event received OK
2023-08-12 05:30:20,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000021E501E1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-08-12 05:30:20,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:30:20,843 root DEBUG btp.py                    408   core_reg_svc_gap          : core_reg_svc_gap
2023-08-12 05:30:20,843 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '1'
2023-08-12 05:30:20,843 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010001'
2023-08-12 05:30:20,843 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-12 05:30:20,843 root DEBUG iutctl_common.py          217   read                      : read
2023-08-12 05:30:20,889 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 05:30:20,889 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-12 05:30:20,904 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-12 05:30:20,920 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-12 05:30:20,920 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-12 05:30:20,920 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-12 05:30:20,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000021E501E1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-08-12 05:30:20,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:30:20,920 root DEBUG btp.py                    426   core_reg_svc_gatt         : core_reg_svc_gatt
2023-08-12 05:30:20,920 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '2'
2023-08-12 05:30:20,920 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010002'
2023-08-12 05:30:20,920 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-12 05:30:20,920 root DEBUG iutctl_common.py          217   read                      : read
2023-08-12 05:30:20,984 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 05:30:21,000 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-12 05:30:21,032 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-12 05:30:21,080 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-12 05:30:21,080 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-12 05:30:21,080 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-12 05:30:21,080 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000021E501E00D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-08-12 05:30:21,080 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:30:21,080 root DEBUG btp.py                    458   core_reg_svc_mesh         : core_reg_svc_mesh
2023-08-12 05:30:21,080 root DEBUG iutctl_common.py          104   send                      : send, 0 3 255 '4'
2023-08-12 05:30:21,080 root DEBUG iutctl_common.py          109   send                      : sending frame '0003ff010004'
2023-08-12 05:30:21,080 root DEBUG btp.py                    559   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-08-12 05:30:21,080 root DEBUG iutctl_common.py          217   read                      : read
2023-08-12 05:30:21,160 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 05:30:21,192 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-08-12 05:30:21,224 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-08-12 05:30:21,272 root DEBUG btp.py                    570   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-08-12 05:30:21,272 root DEBUG btp.py                    571   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-08-12 05:30:21,272 root DEBUG btp.py                    576   core_reg_svc_rsp_succ     : response is valid
2023-08-12 05:30:21,272 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000021E501F4EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=310 args=() kwds={}
2023-08-12 05:30:21,272 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-12 05:30:21,272 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-08-12 05:30:21,272 root DEBUG iutctl_common.py          104   send                      : send, 1 3 0 ''
2023-08-12 05:30:21,272 root DEBUG iutctl_common.py          109   send                      : sending frame '0103000000'
2023-08-12 05:30:21,273 root DEBUG iutctl_common.py          217   read                      : read
2023-08-12 05:30:21,367 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-08-12 05:30:21,383 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
2023-08-12 05:30:21,431 root DEBUG iutctl_common.py          89    read                      : Read 277 bytes data
