2025-10-06 16:31:47,951 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case BAP BAP/UCL/PD/BV-03-C
2025-10-06 16:31:47,951 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run BAP BAP/UCL/PD/BV-03-C
2025-10-06 16:31:47,951 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case BAP BAP/UCL/PD/BV-03-C with commands:
2025-10-06 16:31:47,951 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x785adb34f100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-06 16:31:47,952 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x785adb34e890>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-06 16:31:47,952 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x785adb34f100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x785ada0ef520>,) kwds={}
2025-10-06 16:31:47,952 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x785adb34f100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-10-06 16:31:47,952 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x785ade1b7400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2025-10-06 16:31:47,952 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x785adb34e890>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=(b'Tester_2CB6EE',) kwds={}
2025-10-06 16:31:47,952 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x785ade1ddcf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2025-10-06 16:31:47,952 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x785adb39b1c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2025-10-06 16:31:47,952 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x785ade1b7520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2025-10-06 16:31:47,952 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x785ade1b7010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=('C0:07:E8:2C:B6:EE', 0) kwds={}
2025-10-06 16:31:47,952 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x785adb34e890>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2025-10-06 16:31:47,952 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x785ade1dd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2025-10-06 16:31:47,952 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x785ade1dd870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2025-10-06 16:31:47,952 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x785ade1b7d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2025-10-06 16:31:47,952 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x785ade1b7d90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2025-10-06 16:31:47,952 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_bap at 0x785ade1b7eb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2025-10-06 16:31:47,952 LT1-thread root DEBUG testcase.py               720   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x785adb34e890>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
2025-10-06 16:31:47,952 LT1-thread root DEBUG testcase.py               720   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x785adb34e890>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=136 args=() kwds={}
