*** Booting Zephyr OS build 4.1.99 ***
[00:00:00.250,793] <dbg> bttester: tester_init: Initializing tester
[00:00:05.918,548] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.924,774] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.924,804] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.924,835] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.925,781] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.925,811] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.925,842] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:05.925,872] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.941,406] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.941,436] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.984,008] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.984,039] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.006,591] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:06.006,622] <wrn> bttester_mesh: Loading default comp data
[00:00:06.006,866] <wrn> bt_mesh_access: Unused space in relation list: 2
[00:00:06.434,234] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.456,695] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:13.906,707] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:13.906,768] <dbg> bttester_mesh: config_prov: 
[00:00:13.906,768] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:13.933,441] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:13.933,471] <dbg> bttester_mesh: start: 
[00:00:13.933,593] <inf> bt_mesh_provisionee: Device UUID: 35d2fa06-8cd6-4f96-a7af-2a6aea232d4d
[00:00:13.935,180] <inf> bt_mesh_provisionee: Device UUID: 35d2fa06-8cd6-4f96-a7af-2a6aea232d4d
[00:00:13.935,211] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:13.956,115] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:13.956,146] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:15.947,601] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:15.954,742] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:15.954,742] <dbg> bttester: tester_event: service 0x04 opcode 0x83
[00:00:17.692,230] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:17.692,260] <dbg> bttester: tester_event: service 0x04 opcode 0x85
[00:00:18.397,247] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:18.397,247] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:18.400,573] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:18.400,573] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:18.488,433] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:18.488,433] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:18.491,729] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:18.491,760] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:18.850,250] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:18.850,311] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:18.966,857] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:18.966,888] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:18.970,184] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:18.970,214] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
[00:00:19.500,244] <dbg> bttester_mesh: net_recv_ev: ttl 0x07 ctl 0x01 src 0x0001 dst 0x0002 payload_len 7
[00:00:19.500,274] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:20.623,779] <dbg> bttester_mesh: net_recv_ev: ttl 0x03 ctl 0x00 src 0x0001 dst 0x0002 payload_len 15
[00:00:20.623,809] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:20.627,136] <dbg> bttester_mesh: model_recv_ev: src 0x0001 dst 0x0002 payload_len 3
[00:00:20.627,136] <dbg> bttester: tester_event: service 0x04 opcode 0x8f
