2023-09-22 20:47:18,075 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/CL/CGGIT/CHA/BV-02-C
2023-09-22 20:47:18,076 root DEBUG testcase.py               718   pre_run                   : pre_run BAP BAP/CL/CGGIT/CHA/BV-02-C
2023-09-22 20:47:18,076 root DEBUG testcase.py               720   pre_run                   : About to run test case BAP BAP/CL/CGGIT/CHA/BV-02-C with commands:
2023-09-22 20:47:18,076 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-22 20:47:18,076 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-22 20:47:18,076 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023D32AA2BF0>,) kwds={}
2023-09-22 20:47:18,077 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-22 20:47:18,077 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023D3290F610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-22 20:47:18,077 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023D325E6D40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-09-22 20:47:18,077 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023D3290FBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(b'Tester_790D90',) kwds={}
2023-09-22 20:47:18,077 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023D3260A320> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
