2026-07-25 22:58:07,639 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TBS IOPT/GTBS/SR/GATTDB/BV-01-I
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run TBS IOPT/GTBS/SR/GATTDB/BV-01-I
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case TBS IOPT/GTBS/SR/GATTDB/BV-01-I with commands:
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x71511bea8770>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x71512c9cd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=(b'Tester_F6B11A',) kwds={}
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x71512c9cd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x71512c9f4360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71511be8f100> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71511be8ce00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_capability at 0x71512c9df7e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=(0,) kwds={}
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x71512c9cd120> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x71512c9dfc40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x71512c9dfe20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tbs at 0x71512c9ce980> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71511be8f4c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.tbs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x71512a2309e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=43 args=() kwds={}
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71511bed39c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-07-25 22:58:07,640 LT1-thread root DEBUG testcase.py               731   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x71511bed3a60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
