2021-08-21 11:43:47,907 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-04-C
2021-08-21 11:43:47,907 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/OOB/BV-04-C
2021-08-21 11:43:47,907 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/OOB/BV-04-C with commands:
2021-08-21 11:43:47,907 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069DEB2280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069C80B580>,) kwds={}
2021-08-21 11:43:47,907 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069DEB2280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 11:43:47,907 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002069AA7E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-21 11:43:47,907 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002069DEB2190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(b'Tester_F21C35',) kwds={}
2021-08-21 11:43:47,907 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002069AA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-21 11:43:47,907 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C674790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-21 11:43:47,907 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C674430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-21 11:43:47,907 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002069C674C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-21 11:43:47,908 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002069AA7E280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-21 11:43:47,908 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002069AA88D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-08-21 11:43:47,908 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_oob_legacy_set_data at 0x000002069AA8C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=('0000000000000000FE12036E5A889F4D',) kwds={}
2021-08-21 11:43:47,908 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069DEB2190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 11:43:47,908 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069DEB2280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-21 11:43:47,908 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-08-21 11:43:47,910 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069DEB2280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069C80B580>,) kwds={}
2021-08-21 11:43:47,910 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002069C80B580>,), kwds={}
2021-08-21 11:43:47,910 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-21 11:43:47,910 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 11:43:47,936 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:60971,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-21 11:43:47,938 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-21 11:43:47,949 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069DEB2280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 11:43:47,949 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 11:43:47,949 root DEBUG iutctl.py                 207   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-21 11:43:47,949 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 11:43:48,978 root DEBUG iutctl.py                 116   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-21 11:43:48,978 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 11:43:49,015 root DEBUG iutctl.py                 141   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:60973,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-21 11:43:49,017 root DEBUG iutctl_common.py          233   accept                    : accept
2021-08-21 11:43:49,031 root DEBUG iutctl.py                 176   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-21 11:43:49,031 root DEBUG iutctl.py                 316   reset                     : About to reset DUT: 'nrfjprog -f nrf52 -r -s 683357425'
2021-08-21 11:43:49,347 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 11:43:49,614 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2021-08-21 11:43:49,630 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 11:43:49,630 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2021-08-21 11:43:49,645 root ERROR btp.py                    437   event_handler             : Unhandled event! svc_id 0 op 128
2021-08-21 11:43:49,645 root DEBUG iutctl.py                 235   wait_iut_ready_event      : IUT ready event received OK
2021-08-21 11:43:49,645 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002069AA7E310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-21 11:43:49,645 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 11:43:49,645 root DEBUG btp.py                    240   core_reg_svc_gap          : core_reg_svc_gap
2021-08-21 11:43:49,645 root DEBUG iutctl_common.py          119   send                      : send, 0 3 255 '1'
2021-08-21 11:43:49,645 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 0 3 255 '1'
2021-08-21 11:43:49,645 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x00\x03\xff\x01\x00\x01'
2021-08-21 11:43:49,645 root DEBUG btp.py                    322   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2021-08-21 11:43:49,645 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 11:43:49,709 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2021-08-21 11:43:49,725 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 11:43:49,725 root DEBUG btp.py                    333   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2021-08-21 11:43:49,725 root DEBUG btp.py                    334   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2021-08-21 11:43:49,725 root DEBUG btp.py                    339   core_reg_svc_rsp_succ     : response is valid
2021-08-21 11:43:49,725 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000002069DEB2190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(b'Tester_F21C35',) kwds={}
2021-08-21 11:43:49,725 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_F21C35',), kwds={}
2021-08-21 11:43:49,725 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002069AA8C700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-08-21 11:43:49,725 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 11:43:49,725 root DEBUG gap.py                    736   gap_read_ctrl_info        : gap_read_ctrl_info
2021-08-21 11:43:49,725 root DEBUG iutctl_common.py          119   send                      : send, 1 3 0 ''
2021-08-21 11:43:49,725 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 1 3 0 ''
2021-08-21 11:43:49,725 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x01\x03\x00\x00\x00'
2021-08-21 11:43:49,726 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 11:43:49,979 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
