2023-01-25 04:36:33,769 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2023-01-25 04:36:33,769 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/TNPT/BI-02-C
2023-01-25 04:36:33,769 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/TNPT/BI-02-C with commands:
2023-01-25 04:36:33,770 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BAB4A56550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BAB4BBDB50>,) kwds={}
2023-01-25 04:36:33,770 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BAB4A56550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-25 04:36:33,770 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001BAB3197CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=() kwds={}
2023-01-25 04:36:33,770 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001BAB319E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=() kwds={}
2023-01-25 04:36:33,770 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001BAB31DC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=() kwds={}
2023-01-25 04:36:33,770 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=() kwds={}
2023-01-25 04:36:33,770 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=() kwds={}
2023-01-25 04:36:33,770 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=90 args=() kwds={}
