2023-03-28 23:40:02,414 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BI-06-C
2023-03-28 23:40:02,414 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BI-06-C
2023-03-28 23:40:02,414 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BI-06-C with commands:
2023-03-28 23:40:02,414 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019B26DB5C10>,) kwds={}
2023-03-28 23:40:02,414 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-28 23:40:02,415 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000019B25242430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,415 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000019B25242670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,415 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019B25255310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,415 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26BBBA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,415 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26BBBAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,415 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26BBBB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,415 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26BBBC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,415 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26BBBCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,415 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26BBBD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,415 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26BBBDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,416 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26BBBE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,416 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26BBBEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,416 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26BBBF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,416 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,416 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D620D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,416 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,416 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D621F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,416 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019B26D62280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=() kwds={}
2023-03-28 23:40:02,416 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000019B252421F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=107 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-28 23:40:02,416 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(128, 120) kwds={}
2023-03-28 23:40:02,416 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x0000019B252704C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=88 args=(128, 120, 0) kwds={}
2023-03-28 23:40:02,416 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019B26AEC610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-28 23:40:02,416 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-28 23:40:02,417 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-28 23:40:02,420 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019B26DB5C10>,) kwds={}
2023-03-28 23:40:02,420 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019B26DB5C10>,), kwds={}
2023-03-28 23:40:02,420 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-28 23:40:02,421 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-28 23:40:03,493 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57790,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-28 23:40:03,497 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-28 23:40:03,517 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B26AECC40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-28 23:40:03,518 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 23:40:03,518 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-28 23:40:03,518 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-28 23:40:04,521 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-28 23:40:05,063 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-28 23:40:05,063 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-28 23:40:06,137 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:57792,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-28 23:40:06,141 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-28 23:40:06,161 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-28 23:40:06,161 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-28 23:40:06,729 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 23:40:06,976 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 23:40:06,992 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-28 23:40:07,008 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 23:40:07,024 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-28 23:40:07,040 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-28 23:40:07,056 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-28 23:40:07,056 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000019B25242430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2023-03-28 23:40:07,056 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-28 23:40:07,056 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-28 23:40:07,056 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-28 23:40:07,056 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-28 23:40:07,056 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-28 23:40:07,056 root DEBUG iutctl_common.py          211   read                      : read
2023-03-28 23:40:07,120 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-28 23:40:07,136 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-28 23:40:07,152 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-28 23:40:07,199 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-28 23:40:07,199 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-28 23:40:07,199 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-28 23:40:07,199 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000019B25242670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=108 args=() kwds={}
2023-03-28 23:40:07,199 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
