*** Booting Zephyr OS build v3.7.0-2784-gfd4f3ce246c9 ***
[00:00:00.381,195] <dbg> bttester: tester_init: Initializing tester
[00:00:42.780,639] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:42.780,670] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:42.780,700] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:42.782,958] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:42.782,989] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:42.783,020] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:56.365,417] <dbg> bttester_csip: csip_discover_cb: 
[00:00:56.365,447] <dbg> bttester_csip: csip_discover_cb: Found 2 sets on member[0]
[00:00:56.367,797] <dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x20015348
[00:00:56.367,828] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:00:56.367,828] <dbg> bttester_csip: csip_discover_cb: Set Size: 2
[00:00:56.367,828] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
[00:00:56.367,858] <dbg> bttester_csip: csip_discover_cb: CSIS[1]: 0x20015360
[00:00:56.367,858] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:00:56.367,889] <dbg> bttester_csip: csip_discover_cb: Set Size: 2
[00:00:56.367,889] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
