*** Booting Zephyr OS build v4.0.0-3538-g2a6e5902cc73 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:06.103,424] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.131,469] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.131,500] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.131,530] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.133,483] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.133,697] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.133,697] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.133,728] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.133,758] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.217,651] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.562,225] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.562,805] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.604,858] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.604,888] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.667,480] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.667,572] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.725,585] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.725,585] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.805,267] <dbg> bttester: cmd_handler: cmd service 0x18 opcode 0x04 index 0x00
[00:00:06.805,297] <dbg> bttester: tester_rsp_with_index: service 0x18 opcode 0x04 index 0x00 status 0x00
[00:00:06.821,838] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.821,868] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.880,737] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.880,767] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:13.921,539] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0e index 0x00
[00:00:13.922,424] <dbg> bttester: tester_rsp_with_index: service 0x01 opcode 0x0e index 0x00 status 0x00
[00:00:14.019,866] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:14.019,897] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:14.021,453] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:15.282,958] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:15.881,652] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:16.973,114] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x02 index 0x00
[00:00:16.973,266] <dbg> bttester: tester_rsp_with_index: service 0x0e opcode 0x02 index 0x00 status 0x00
[00:00:17.562,194] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:17.562,225] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x20020320
[00:00:17.562,225] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:17.562,255] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:17.562,286] <dbg> bttester_bap_unicast: print_cb: 
                                               04 00                                            |..               
[00:00:17.562,316] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:17.562,316] <dbg> bttester_bap_unicast: print_cb: 
                                               02                                               |.                
[00:00:17.562,347] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 1
[00:00:17.562,377] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:17.562,408] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:17.562,408] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00 28 00                                      |(.(.             
[00:00:17.562,438] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:17.562,469] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:17.562,500] <dbg> bttester: tester_event: service 0x0e opcode 0x81
[00:00:18.881,561] <dbg> bttester_bap_unicast: unicast_client_location_cb: dir 1 loc 1
[00:00:19.721,557] <dbg> bttester_bap_unicast: available_contexts_cb: snk ctx 7 src ctx 0
[00:00:20.441,650] <dbg> bttester_bap_unicast: endpoint_cb: 
[00:00:20.441,680] <dbg> bttester_bap_unicast: endpoint_cb: Discovered ASE 0x2000e664, id 1, dir 0x01
[00:00:20.441,680] <dbg> bttester: tester_event: service 0x0e opcode 0x82
[00:00:21.641,510] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:21.641,510] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:21.641,540] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs complete: err 0
[00:00:22.361,511] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:22.361,541] <dbg> bttester_bap_unicast: discover_cb: Discover complete
