*** Booting Zephyr OS build v3.7.0-2784-gfd4f3ce246c9 ***
[00:00:00.250,762] <dbg> bttester: tester_init: Initializing tester
[00:00:05.964,233] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.964,263] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.964,294] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:05.965,484] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.965,515] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.965,545] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.515,167] <dbg> bttester_gap: set_io_cap: io_cap: 4
[00:00:06.557,708] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.615,753] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.615,753] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.747,406] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.747,467] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.869,628] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.869,659] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.954,010] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.954,040] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
