2023-08-25 19:12:35,987 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PBADV/BV-03-C
2023-08-25 19:12:35,987 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/PVNR/PBADV/BV-03-C
2023-08-25 19:12:35,987 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/PVNR/PBADV/BV-03-C with commands:
2023-08-25 19:12:35,987 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002C4133E18B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-25 19:12:35,987 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-25 19:12:35,987 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C4138AA0A0>,) kwds={}
2023-08-25 19:12:35,987 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-25 19:12:35,988 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-08-25 19:12:35,988 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C412F21EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-08-25 19:12:35,988 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C412F23040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-08-25 19:12:35,988 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002C412F23280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-08-25 19:12:35,988 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C412F394C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-08-25 19:12:35,988 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-08-25 19:12:35,988 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-08-25 19:12:35,988 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-08-25 19:12:35,988 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-08-25 19:12:35,988 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-08-25 19:12:35,988 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-08-25 19:12:35,988 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-08-25 19:12:35,988 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-08-25 19:12:35,988 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385F4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=6 args=() kwds={}
2023-08-25 19:12:35,988 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385FB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-25 19:12:35,989 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385FC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-25 19:12:35,989 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002C41385FCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-08-25 19:12:35,989 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C4133E18B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-25 19:12:35,989 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-08-25 19:12:35,989 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-08-25 19:12:35,992 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002C4133E18B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-25 19:12:35,992 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 19:12:35,992 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-08-25 19:12:35,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-08-25 19:12:35,993 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C40F593850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C4138AA0A0>,) kwds={}
2023-08-25 19:12:35,993 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C4138AA0A0>,), kwds={}
2023-08-25 19:12:35,993 root DEBUG iutctl.py                 101   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-08-25 19:12:35,993 root DEBUG iutctl.py                 165   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
