2021-07-23 20:37:27,323 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-12-C
2021-07-23 20:37:27,324 root DEBUG testcase.py               722   pre_run                   : pre_run MESH MESH/SR/PROX/BV-12-C
2021-07-23 20:37:27,324 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-12-C-LT2
2021-07-23 20:37:27,324 root DEBUG testcase.py               724   pre_run                   : About to run test case MESH MESH/SR/PROX/BV-12-C with commands:
2021-07-23 20:37:27,324 root DEBUG testcase.py               722   pre_run                   : pre_run MESH MESH/SR/PROX/BV-12-C-LT2
2021-07-23 20:37:27,324 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000204CE743190>,) kwds={}
2021-07-23 20:37:27,324 root DEBUG testcase.py               724   pre_run                   : About to run test case MESH MESH/SR/PROX/BV-12-C-LT2 with commands:
2021-07-23 20:37:27,324 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000204CE686FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-07-23 20:37:27,325 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE693940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2021-07-23 20:37:27,325 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000204CCFCB790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2021-07-23 20:37:27,325 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000204CE6939D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
