2026-06-06 21:30:45,400 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case CCP CCP/CL/CGGIT/CHA/BV-11-C
2026-06-06 21:30:45,400 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run CCP CCP/CL/CGGIT/CHA/BV-11-C
2026-06-06 21:30:45,400 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case CCP CCP/CL/CGGIT/CHA/BV-11-C with commands:
2026-06-06 21:30:45,400 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7c73fc489fa0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-06 21:30:45,400 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7c7400bd54e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-06-06 21:30:45,400 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c73fe465880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=(b'Tester_F6B11A',) kwds={}
2026-06-06 21:30:45,400 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7c74003042c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-06-06 21:30:45,400 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7c73fc48d3a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-06-06 21:30:45,400 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7c7400bd5620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-06-06 21:30:45,400 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7c7400bd5080> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-06-06 21:30:45,400 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c73fe465880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-06-06 21:30:45,400 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7c7400be7ba0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-06-06 21:30:45,401 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7c7400be7d80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-06-06 21:30:45,401 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ccp at 0x7c7400bd6340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-06-06 21:30:45,401 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ccp_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7c73fe465880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=11 args=() kwds={}
2026-06-06 21:30:45,401 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7c73fc489fa0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
