2023-10-13 22:27:22,930 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2023-10-13 22:27:22,931 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/KDU/BI-03-C
2023-10-13 22:27:22,931 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/KDU/BI-03-C with commands:
2023-10-13 22:27:22,931 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-13 22:27:22,931 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-13 22:27:22,931 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001E1E57F7CA0>,) kwds={}
2023-10-13 22:27:22,931 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-13 22:27:22,931 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-10-13 22:27:22,931 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001E1E3D9AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-10-13 22:27:22,932 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=(b'Tester_6015B9',) kwds={}
2023-10-13 22:27:22,932 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001E1E3DB18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-10-13 22:27:22,932 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-10-13 22:27:22,932 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573BF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-10-13 22:27:22,932 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001E1E573BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=() kwds={}
2023-10-13 22:27:22,932 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001E1E3D9AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=64 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-10-13 22:27:22,932 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001E1E3DAFEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2023-10-13 22:27:22,932 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-13 22:27:22,932 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E1E56A6F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-10-13 22:27:22,932 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-10-13 22:27:22,936 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001E1E56E8820>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-13 22:27:22,936 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
