2023-01-03 20:58:25,875 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/ADV/BV-14-C
2023-01-03 20:58:25,875 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/ADV/BV-14-C
2023-01-03 20:58:25,875 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/ADV/BV-14-C with commands:
2023-01-03 20:58:25,876 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C88EA70A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C890A24C0>,) kwds={}
2023-01-03 20:58:25,876 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C88EA70A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-03 20:58:25,876 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024C875CDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-01-03 20:58:25,876 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C88EA70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2023-01-03 20:58:25,876 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024C8760C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-01-03 20:58:25,876 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-01-03 20:58:25,876 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-01-03 20:58:25,876 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-01-03 20:58:25,876 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-01-03 20:58:25,876 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-01-03 20:58:25,876 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C88FD0F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-01-03 20:58:25,876 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C89025040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-01-03 20:58:25,876 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C890250D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-01-03 20:58:25,877 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C89025160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-01-03 20:58:25,877 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C890251F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-01-03 20:58:25,877 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C89025280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-01-03 20:58:25,877 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C89025310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-01-03 20:58:25,877 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000024C875CDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-01-03 20:58:25,877 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C88EA70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=() kwds={}
2023-01-03 20:58:25,877 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024C875CDA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=128 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-03 20:58:25,877 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C88EA70D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-03 20:58:25,877 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C88EA70A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-03 20:58:25,877 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-03 20:58:25,880 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C88EA70A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C890A24C0>,) kwds={}
2023-01-03 20:58:25,880 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C890A24C0>,), kwds={}
2023-01-03 20:58:25,880 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-03 20:58:25,881 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-03 20:58:26,950 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:50726,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-03 20:58:26,953 root DEBUG iutctl_common.py          276   accept                    : accept
