2026-06-13 10:43:39,485 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BV-19-C
2026-06-13 10:43:39,485 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/SR/RPR/LNK/BV-19-C
2026-06-13 10:43:39,485 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/SR/RPR/LNK/BV-19-C with commands:
2026-06-13 10:43:39,485 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7660fa2213d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-13 10:43:39,485 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7660fe9cd580> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=406 args=() kwds={}
2026-06-13 10:43:39,485 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7660fe9cd6c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=406 args=() kwds={}
2026-06-13 10:43:39,485 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7660fe9cd940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=406 args=() kwds={}
2026-06-13 10:43:39,485 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7660fe15cfe0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=406 args=() kwds={}
2026-06-13 10:43:39,486 LT2-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BV-19-C_LT2
2026-06-13 10:43:39,486 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x7660fe9fc360> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=406 args=() kwds={}
2026-06-13 10:43:39,486 LT2-thread root DEBUG testcase.py               727   pre_run                   : pre_run MESH MESH/SR/RPR/LNK/BV-19-C_LT2
2026-06-13 10:43:39,486 LT2-thread root DEBUG testcase.py               729   pre_run                   : About to run test case MESH MESH/SR/RPR/LNK/BV-19-C_LT2 with commands:
2026-06-13 10:43:39,486 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660dbfa7560> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=406 args=() kwds={}
2026-06-13 10:43:39,486 LT2-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa379300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-06-13 10:43:39,486 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660dbfa68e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=406 args=() kwds={}
2026-06-13 10:43:39,486 LT2-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa37a340> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-06-13 10:43:39,486 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660dbfa7600> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=406 args=() kwds={}
2026-06-13 10:43:39,486 LT2-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa379ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-06-13 10:43:39,486 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa8e37e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=406 args=() kwds={}
2026-06-13 10:43:39,486 LT2-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa378180> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=19 args=() kwds={}
2026-06-13 10:43:39,486 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa8e3920> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=406 args=() kwds={}
2026-06-13 10:43:39,486 LT2-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa379300> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=20 args=() kwds={}
2026-06-13 10:43:39,486 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa8e3b00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=406 args=() kwds={}
2026-06-13 10:43:39,486 LT2-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-13 10:43:39,487 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa8e3880> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=406 args=() kwds={}
2026-06-13 10:43:39,487 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa379b20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=406 args=() kwds={}
2026-06-13 10:43:39,487 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7660fa3793a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=406 args=() kwds={}
2026-06-13 10:43:39,487 LT1-thread root DEBUG testcase.py               731   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7660fa2213d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-06-13 10:43:39,487 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-06-13 10:43:39,487 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7660fa2213d0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-06-13 10:43:39,487 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
2026-06-13 10:43:39,487 LT1-thread root DEBUG iutctl.py                 172   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.create_zephyr_ctl_class.<locals>.ZephyrCtl'>.start
2026-06-13 10:43:39,488 LT1-thread root DEBUG rtt.py                    163   start                     : <class 'autopts.rtt.BTMON'>.start
2026-06-13 10:43:39,493 LT1-thread root DEBUG iutctl.py                 318   _start_native_mode        : Starting native process: /home/codecoup/workspace/zephyrproject/zephyr/tests/bluetooth/tester/build/zephyr/zephyr.exe --bt-dev=hci1 --attach_uart_cmd="socat %s,rawer,b1000000, UNIX-CONNECT:/tmp/bt-stack-tester1057789983 &"
