*** Booting Zephyr OS build v4.2.0-rc2-118-g970c715ef473 ***
[00:00:00.253,234] <dbg> bttester: tester_init: Initializing tester
[00:00:06.550,537] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.576,934] <wrn> bt_hci_core: Num of Controller's ACL packets != ACL bt_conn_tx contexts (7 != 3)
[00:00:06.576,965] <wrn> bt_hci_core: Num of Controller's ISO packets != ISO bt_conn_tx contexts(12 != 4)
[00:00:06.580,230] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.580,261] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.580,291] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.2 Build 0
[00:00:06.582,489] <inf> bt_hci_core: HCI transport: IPC
[00:00:06.582,580] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.582,611] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.582,641] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.582,672] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.597,961] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x01 index 0xff
[00:00:06.697,662] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:07.029,418] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.029,449] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.103,057] <dbg> bttester: cmd_handler: cmd service 0x02 opcode 0x01 index 0xff
[00:00:07.222,076] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:07.244,750] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.245,452] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.276,245] <dbg> bttester: cmd_handler: cmd service 0x0c opcode 0x01 index 0xff
[00:00:07.376,251] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.376,281] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.444,274] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x01 index 0xff
[00:00:07.512,695] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:07.512,847] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:07.633,819] <dbg> bttester: cmd_handler: cmd service 0x0e opcode 0x01 index 0xff
[00:00:07.662,017] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:07.662,048] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:07.792,510] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:10.110,412] <err> bt_adv: No valid legacy adv
[00:00:10.110,839] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:10.110,870] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:10.112,396] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:10.113,220] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:10.832,641] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:13.894,622] <dbg> bttester: tester_event: service 0x01 opcode 0x91
[00:00:13.895,782] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:21.867,950] <dbg> bttester: cmd_handler: cmd service 0x0d opcode 0x02 index 0x00
[00:00:21.867,980] <dbg> bttester_bap_unicast: btp_ascs_configure_codec: 
[00:00:21.868,347] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 19
[00:00:21.868,347] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:21.868,377] <dbg> bttester_bap_unicast: print_cb: 
                                               08                                               |.                
[00:00:21.868,408] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:21.868,408] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:21.868,438] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:21.868,469] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:21.868,499] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:21.868,530] <dbg> bttester_bap_unicast: print_cb: 
                                               78 00                                            |x.               
[00:00:21.868,560] <dbg> bttester_bap_unicast: print_cb: data: type 0x05 value_len 1
[00:00:21.868,560] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:21.868,591] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 48000 Hz
[00:00:21.868,621] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:21.868,621] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:21.868,652] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 120 (negative means value not pressent)
[00:00:21.868,652] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:21.868,682] <dbg> bttester_bap_unicast: server_stream_config: ASE Codec Config: ase_id 1 dir 1
[00:00:21.868,682] <dbg> bttester_bap_unicast: server_stream_config: ASE Codec Config stream 0x20012b8c
[00:00:21.868,713] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:21.870,025] <dbg> bttester: tester_rsp_with_index: service 0x0d opcode 0x02 index 0x00 status 0x00
[00:00:21.870,880] <dbg> bttester_bap_unicast: stream_configured_cb: Configured stream 0x20012b8c, ep 1, dir 1
[00:00:21.870,880] <dbg> bttester: tester_event: service 0x0d opcode 0x82
[00:00:23.313,171] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:23.313,201] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:23.314,239] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:00:23.314,331] <dbg> bttester_bap_unicast: stream_released_cb: Released stream 0x20012b8c
[00:00:23.314,361] <dbg> bttester: tester_event: service 0x0d opcode 0x82
[00:00:23.315,582] <err> bt_adv: No valid legacy adv
