2021-10-30 07:22:14,854 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-20-C
2021-10-30 07:22:14,854 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-20-C
2021-10-30 07:22:14,854 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-20-C with commands:
2021-10-30 07:22:14,854 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000208E1BCD640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000208E1D9E520>,) kwds={}
2021-10-30 07:22:14,854 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/FRND/FN/BV-20-C-LT2
2021-10-30 07:22:14,854 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000208E1BCD640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-10-30 07:22:14,854 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/FRND/FN/BV-20-C-LT2
2021-10-30 07:22:14,854 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000208E02F0700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=() kwds={}
2021-10-30 07:22:14,854 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/FRND/FN/BV-20-C-LT2 with commands:
2021-10-30 07:22:14,854 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000208E02F0A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=() kwds={}
2021-10-30 07:22:14,854 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D49670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
2021-10-30 07:22:14,854 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000208E02FFD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=142 args=() kwds={}
2021-10-30 07:22:14,854 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000208E1D49700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=22 args=() kwds={}
