2025-10-25 10:35:57,766 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BV-13-C
2025-10-25 10:35:57,766 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/SR/RPR/LNK/BV-13-C
2025-10-25 10:35:57,766 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/SR/RPR/LNK/BV-13-C with commands:
2025-10-25 10:35:57,766 LT2-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MESH MESH/SR/RPR/LNK/BV-13-C_LT2
2025-10-25 10:35:57,767 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ab1a2a334f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-10-25 10:35:57,767 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ab1a2a33610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-10-25 10:35:57,767 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ab1a2a334f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ab1a11a3c40>,) kwds={}
2025-10-25 10:35:57,767 LT2-thread root DEBUG testcase.py               716   pre_run                   : pre_run MESH MESH/SR/RPR/LNK/BV-13-C_LT2
2025-10-25 10:35:57,767 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ab1a2a334f0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2025-10-25 10:35:57,767 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ab1a559b2e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2025-10-25 10:35:57,767 LT2-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MESH MESH/SR/RPR/LNK/BV-13-C_LT2 with commands:
2025-10-25 10:35:57,767 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ab1a559b400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2025-10-25 10:35:57,767 LT2-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ab1a2a8cf70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2025-10-25 10:35:57,767 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x7ab1a559b640> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2025-10-25 10:35:57,767 LT2-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ab1a2a8d000> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2025-10-25 10:35:57,767 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x7ab1a4d13400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=419 args=() kwds={}
2025-10-25 10:35:57,767 LT2-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7ab1a2a8d090> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
