2022-07-23 01:35:04,775 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-11-C
2022-07-23 01:35:04,775 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/PRIV/CONN/BV-11-C
2022-07-23 01:35:04,776 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/PRIV/CONN/BV-11-C with commands:
2022-07-23 01:35:04,776 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002E3F5FC0400>,) kwds={}
2022-07-23 01:35:04,776 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002E3F5D01A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-23 01:35:04,776 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002E3F443B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-07-23 01:35:04,776 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002E3F5D01B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=(b'Tester_56C9EF', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-07-23 01:35:04,776 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002E3F447A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-07-23 01:35:04,776 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D529D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-07-23 01:35:04,776 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-07-23 01:35:04,776 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-07-23 01:35:04,776 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-07-23 01:35:04,776 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-07-23 01:35:04,776 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-07-23 01:35:04,777 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-07-23 01:35:04,777 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5D52F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-07-23 01:35:04,777 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E60310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-07-23 01:35:04,777 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E60F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-07-23 01:35:04,777 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E60EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-07-23 01:35:04,777 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002E3F5E83040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
2022-07-23 01:35:04,777 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002E3F443B9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=165 args=() kwds={}
