*** Booting Zephyr OS build v4.0.0-3538-g2a6e5902cc73 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:06.031,311] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.059,722] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.059,753] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.059,783] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.061,737] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.061,950] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.061,950] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.061,981] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.062,011] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.099,487] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.506,042] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.506,103] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.533,477] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.705,017] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.705,566] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.757,934] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.757,965] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.795,959] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.796,051] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.874,664] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:06.874,694] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:06.972,686] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:12.920,745] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:12.920,776] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:12.922,271] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:12.923,095] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:13.045,166] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:16.674,621] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:17.974,456] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:18.172,637] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:30.323,547] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000dea4 dir 2
[00:00:30.323,577] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:30.323,577] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:30.323,608] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:30.323,638] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:30.323,669] <dbg> bttester_bap_unicast: print_cb: 
                                               00                                               |.                
[00:00:30.323,669] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:30.323,699] <dbg> bttester_bap_unicast: print_cb: 
                                               1a 00                                            |..               
[00:00:30.323,730] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
