2023-03-01 04:14:09,886 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/DTTL/BV-01-C
2023-03-01 04:14:09,886 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/DTTL/BV-01-C
2023-03-01 04:14:09,886 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/DTTL/BV-01-C with commands:
2023-03-01 04:14:09,886 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023DEC963760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023DECAC7040>,) kwds={}
2023-03-01 04:14:09,886 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023DEC963760>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-01 04:14:09,886 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023DEB081430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-03-01 04:14:09,887 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x0000023DEB081790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-03-01 04:14:09,887 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023DEB094310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-03-01 04:14:09,887 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-03-01 04:14:09,887 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-03-01 04:14:09,887 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-03-01 04:14:09,887 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-03-01 04:14:09,887 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-03-01 04:14:09,887 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
2023-03-01 04:14:09,887 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023DECA3A670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=222 args=() kwds={}
