*** Booting Zephyr OS build v3.7.0-4790-g6f64f7755796 ***
[00:00:00.250,732] <dbg> bttester: tester_init: Initializing tester
[00:00:05.950,805] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.951,019] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.951,202] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.951,385] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.951,538] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.951,721] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.951,904] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.952,056] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.952,239] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.952,392] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.952,606] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.952,789] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.952,941] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.953,063] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.953,094] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.953,125] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:05.953,216] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.953,430] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.953,582] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.953,765] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.953,979] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.954,223] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:05.954,406] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.954,437] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.954,467] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.459,838] <dbg> bttester_gap: set_io_cap: io_cap: 4
[00:00:06.508,911] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.561,889] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.561,920] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.666,992] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.667,022] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.861,511] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:06.861,541] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.003,723] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
[00:00:07.003,723] <dbg> bttester_gatt: gatt_db_add: handle 0x0000
