2023-03-24 21:30:27,288 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-01-C
2023-03-24 21:30:27,288 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/CL/GAR/BI-01-C
2023-03-24 21:30:27,288 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/CL/GAR/BI-01-C with commands:
2023-03-24 21:30:27,288 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD29EEAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD2A01AAF0>,) kwds={}
2023-03-24 21:30:27,289 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD29EEAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-24 21:30:27,289 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(b'Tester_56C9EF',) kwds={}
2023-03-24 21:30:27,289 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DD2862D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-24 21:30:27,289 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DD28665310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-24 21:30:27,289 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_client.<locals>.<lambda> at 0x000001DD29F853A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-24 21:30:27,289 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001DD2862D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-24 21:30:27,289 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DD2862D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-24 21:30:27,289 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-03-24 21:30:27,289 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-24 21:30:27,289 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD29EEAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-24 21:30:27,290 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-24 21:30:27,293 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD29EEAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD2A01AAF0>,) kwds={}
2023-03-24 21:30:27,293 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DD2A01AAF0>,), kwds={}
2023-03-24 21:30:27,293 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-24 21:30:27,294 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-24 21:30:28,366 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63039,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-24 21:30:28,370 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-24 21:30:28,390 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DD29EEAD60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-24 21:30:28,390 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 21:30:28,390 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-03-24 21:30:28,390 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-24 21:30:29,399 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-24 21:30:29,973 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-03-24 21:30:29,974 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-24 21:30:31,043 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:63041,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-03-24 21:30:31,047 root DEBUG iutctl_common.py          272   accept                    : accept
2023-03-24 21:30:31,067 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-03-24 21:30:31,067 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-24 21:30:31,615 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 21:30:31,881 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 21:30:31,897 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-03-24 21:30:31,913 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 21:30:31,913 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-03-24 21:30:31,929 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-03-24 21:30:31,945 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-03-24 21:30:31,945 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=(b'Tester_56C9EF',) kwds={}
2023-03-24 21:30:31,945 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2023-03-24 21:30:31,945 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DD2862D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-03-24 21:30:31,945 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 21:30:31,945 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-03-24 21:30:31,945 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-03-24 21:30:31,945 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-03-24 21:30:31,946 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-24 21:30:31,946 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 21:30:32,025 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 21:30:32,025 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-24 21:30:32,057 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 21:30:32,121 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-24 21:30:32,121 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-24 21:30:32,121 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-24 21:30:32,121 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DD28665310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=9 args=() kwds={}
2023-03-24 21:30:32,121 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 21:30:32,121 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-03-24 21:30:32,121 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-03-24 21:30:32,122 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-03-24 21:30:32,122 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 21:30:32,281 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 21:30:32,313 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
