2024-10-14 14:42:57,221 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case TBS TBS/SR/CP/BV-10-C
2024-10-14 14:42:57,221 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run TBS TBS/SR/CP/BV-10-C
2024-10-14 14:42:57,221 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case TBS TBS/SR/CP/BV-10-C with commands:
2024-10-14 14:42:57,221 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f5e5b7f6650>,) kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f5e6c13acb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(b'Tester_1C28DF',) kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f5e6c13add0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f5e6c13ec20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f5e5b740940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f5e5b7409d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7f5e6c13e290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=(0,) kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f5e6c13a8c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7f5e6c13e5f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7f5e6c13e7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tbs at 0x7f5e6c13beb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f5e5b740a60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.tbs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=28 args=() kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               717   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-14 14:42:57,222 LT1-thread root DEBUG testcase.py               724   pre_run                   : pre_run, run pre test case script
2024-10-14 14:42:57,223 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2024-10-14 14:42:57,223 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 14:42:57,223 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2024-10-14 14:42:57,223 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 14:42:57,223 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f5e5b7f6650>,) kwds={}
2024-10-14 14:42:57,223 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f5e5b7f6650>,), kwds={}
2024-10-14 14:42:57,223 LT1-thread root DEBUG iutctl.py                 104   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2024-10-14 14:42:57,223 LT1-thread root DEBUG iutctl.py                 169   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2024-10-14 14:42:58,260 LT1-thread root DEBUG iutctl.py                 134   start                     : Starting socat process: socat -x -v /dev/ttyACM2,rawer,b115200 UNIX-CONNECT:/tmp/bt-stack-tester1050060770
2024-10-14 14:42:58,261 LT1-thread root DEBUG iutctl_common.py          293   accept                    : accept
2024-10-14 14:42:58,262 BTPWorkerThread-9137 (_rx_task) root DEBUG iutctl_common.py          198   _rx_task                  : BTPWorkerThread-9137 (_rx_task) started
2024-10-14 14:42:58,263 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2024-10-14 14:42:58,263 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 14:42:58,263 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(False,) kwds={}
2024-10-14 14:42:58,263 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(False,), kwds={}
2024-10-14 14:42:58,263 LT1-thread root DEBUG iutctl.py                 231   wait_iut_ready_event      : IUT ready event received OK
2024-10-14 14:42:58,263 LT1-thread root DEBUG rtt.py                    232   start                     : <class 'autopts.rtt.RTTLogger'>.start
2024-10-14 14:42:58,263 LT1-thread root DEBUG rtt.py                    87    start                     : <class 'autopts.rtt.RTT'>.start
2024-10-14 14:42:58,900 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f5e6c13acb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2024-10-14 14:42:58,900 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 14:42:58,900 LT1-thread root DEBUG btp.py                    461   core_reg_svc_gap          : core_reg_svc_gap
2024-10-14 14:42:58,900 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '1'
2024-10-14 14:42:58,900 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010001'
2024-10-14 14:42:58,900 LT1-thread root DEBUG btp.py                    710   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2024-10-14 14:42:58,900 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-14 14:42:58,957 BTPWorkerThread-9137 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 3 bytes
2024-10-14 14:42:58,957 BTPWorkerThread-9137 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 2 bytes
2024-10-14 14:42:58,957 BTPWorkerThread-9137 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2024-10-14 14:42:58,957 BTPWorkerThread-9137 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2024-10-14 14:42:58,957 LT1-thread root DEBUG btp.py                    721   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2024-10-14 14:42:58,958 LT1-thread root DEBUG btp.py                    722   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2024-10-14 14:42:58,958 LT1-thread root DEBUG btp.py                    727   core_reg_svc_rsp_succ     : response is valid
2024-10-14 14:42:58,958 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=(b'Tester_1C28DF',) kwds={}
2024-10-14 14:42:58,958 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(b'Tester_1C28DF',), kwds={}
2024-10-14 14:42:58,958 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f5e6c13add0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=29 args=() kwds={}
2024-10-14 14:42:58,958 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 14:42:58,958 LT1-thread root DEBUG btp.py                    479   core_reg_svc_gatt         : core_reg_svc_gatt
2024-10-14 14:42:58,958 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '2'
2024-10-14 14:42:58,958 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010002'
2024-10-14 14:42:58,958 LT1-thread root DEBUG btp.py                    710   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2024-10-14 14:42:58,958 LT1-thread root DEBUG iutctl_common.py          230   read                      : read
2024-10-14 14:42:58,974 BTPWorkerThread-9137 (_rx_task) root DEBUG iutctl_common.py          76    read                      : Read 5 bytes
2024-10-14 14:42:58,984 BTPWorkerThread-9137 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
