2023-02-04 18:02:22,480 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C
2023-02-04 18:02:22,480 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAN/BV-02-C_LT2
2023-02-04 18:02:22,480 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAN/BV-02-C
2023-02-04 18:02:22,481 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAN/BV-02-C_LT2
2023-02-04 18:02:22,481 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAN/BV-02-C with commands:
2023-02-04 18:02:22,481 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAN/BV-02-C_LT2 with commands:
2023-02-04 18:02:22,481 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026CE0207250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000026CE03437F0>,) kwds={}
2023-02-04 18:02:22,481 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000026CE0252550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-04 18:02:22,481 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026CE0207250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-04 18:02:22,482 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000026CE02524C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-04 18:02:22,482 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000026CDE93DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=() kwds={}
2023-02-04 18:02:22,482 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000026CE02070D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=(b'Tester_6015B9',) kwds={}
2023-02-04 18:02:22,482 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000026CDE93DDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=() kwds={}
2023-02-04 18:02:22,482 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000026CDE97C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=() kwds={}
2023-02-04 18:02:22,482 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000026CE0252310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=() kwds={}
2023-02-04 18:02:22,482 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-04 18:02:22,482 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000026CE02523A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=() kwds={}
2023-02-04 18:02:22,483 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x0000026CE0252430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=74 args=() kwds={}
