2021-11-22 20:42:48,754 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/KR/BV-02-C
2021-11-22 20:42:48,754 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/KR/BV-02-C
2021-11-22 20:42:48,754 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/KR/BV-02-C with commands:
2021-11-22 20:42:48,754 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001561BA6D880>,) kwds={}
2021-11-22 20:42:48,754 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-11-22 20:42:48,754 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001561A14BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=() kwds={}
2021-11-22 20:42:48,754 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001561A14BE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=() kwds={}
2021-11-22 20:42:48,754 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001561A18E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=() kwds={}
2021-11-22 20:42:48,754 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA264C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=() kwds={}
2021-11-22 20:42:48,754 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA26550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=() kwds={}
2021-11-22 20:42:48,754 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001561BA265E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=202 args=() kwds={}
