2024-10-14 16:52:52,493 LT1-thread root DEBUG client.py                 951   _run_test_case            : Starting TestCase _run_test_case TBS GTBS/SR/SPE/BI-01-C
2024-10-14 16:52:52,494 LT1-thread root DEBUG testcase.py               712   pre_run                   : pre_run TBS GTBS/SR/SPE/BI-01-C
2024-10-14 16:52:52,494 LT1-thread root DEBUG testcase.py               714   pre_run                   : About to run test case TBS GTBS/SR/SPE/BI-01-C with commands:
2024-10-14 16:52:52,494 LT1-thread root DEBUG testcase.py               717   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-14 16:52:52,494 LT1-thread root DEBUG testcase.py               717   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-14 16:52:52,494 LT1-thread root DEBUG testcase.py               717   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f5e5b629570>,) kwds={}
2024-10-14 16:52:52,494 LT1-thread root DEBUG testcase.py               717   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-14 16:52:52,494 LT1-thread root DEBUG testcase.py               717   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2024-10-14 16:52:52,494 LT1-thread root DEBUG testcase.py               717   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7f5e6c13acb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2024-10-14 16:52:52,494 LT1-thread root DEBUG testcase.py               717   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=(b'Tester_1C28DF',) kwds={}
2024-10-14 16:52:52,494 LT1-thread root DEBUG testcase.py               717   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7f5e6c13add0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2024-10-14 16:52:52,494 LT1-thread root DEBUG testcase.py               717   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7f5e6c13ec20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2024-10-14 16:52:52,494 LT1-thread root DEBUG testcase.py               717   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f5e5b740940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2024-10-14 16:52:52,494 LT1-thread root DEBUG testcase.py               717   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f5e5b7409d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2024-10-14 16:52:52,495 LT1-thread root DEBUG testcase.py               717   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7f5e6c13e290> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=(0,) kwds={}
2024-10-14 16:52:52,495 LT1-thread root DEBUG testcase.py               717   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7f5e6c13a8c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=('C0:07:E8:1C:28:DF', 0) kwds={}
2024-10-14 16:52:52,495 LT1-thread root DEBUG testcase.py               717   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2024-10-14 16:52:52,495 LT1-thread root DEBUG testcase.py               717   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7f5e6c13e5f0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2024-10-14 16:52:52,495 LT1-thread root DEBUG testcase.py               717   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7f5e6c13e7a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2024-10-14 16:52:52,495 LT1-thread root DEBUG testcase.py               717   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_tbs at 0x7f5e6c13beb0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2024-10-14 16:52:52,495 LT1-thread root DEBUG testcase.py               717   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7f5e5b740a60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2024-10-14 16:52:52,495 LT1-thread root DEBUG testcase.py               717   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.tbs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=105 args=() kwds={}
2024-10-14 16:52:52,495 LT1-thread root DEBUG testcase.py               717   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-14 16:52:52,495 LT1-thread root DEBUG testcase.py               717   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2024-10-14 16:52:52,495 LT1-thread root DEBUG testcase.py               724   pre_run                   : pre_run, run pre test case script
2024-10-14 16:52:52,496 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7f5e6973bc10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-14 16:52:52,496 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 16:52:52,496 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2024-10-14 16:52:52,496 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2024-10-14 16:52:52,496 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7f5e6973bd00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f5e5b629570>,) kwds={}
2024-10-14 16:52:52,496 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7f5e5b629570>,), kwds={}
2024-10-14 16:52:52,496 LT1-thread root DEBUG iutctl.py                 104   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2024-10-14 16:52:52,496 LT1-thread root DEBUG iutctl.py                 169   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2024-10-14 16:52:53,533 LT1-thread root DEBUG iutctl.py                 134   start                     : Starting socat process: socat -x -v /dev/ttyACM2,rawer,b115200 UNIX-CONNECT:/tmp/bt-stack-tester1050060770
2024-10-14 16:52:53,534 LT1-thread root DEBUG iutctl_common.py          293   accept                    : accept
2024-10-14 16:52:53,535 BTPWorkerThread-10236 (_rx_task) root DEBUG iutctl_common.py          198   _rx_task                  : BTPWorkerThread-10236 (_rx_task) started
