2023-10-23 14:46:50,952 LT1-thread root DEBUG client.py                 892   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BV-09-C
2023-10-23 14:46:50,952 LT1-thread root DEBUG testcase.py               696   pre_run                   : pre_run MESH MESH/NODE/TNPT/BV-09-C
2023-10-23 14:46:50,952 LT1-thread root DEBUG testcase.py               698   pre_run                   : About to run test case MESH MESH/NODE/TNPT/BV-09-C with commands:
2023-10-23 14:46:50,953 LT1-thread root DEBUG testcase.py               701   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-23 14:46:50,953 LT1-thread root DEBUG testcase.py               701   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-23 14:46:50,954 LT1-thread root DEBUG testcase.py               701   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002AA3DA35460>,) kwds={}
2023-10-23 14:46:50,954 LT1-thread root DEBUG testcase.py               701   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-23 14:46:50,954 LT1-thread root DEBUG testcase.py               701   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(False,) kwds={}
2023-10-23 14:46:50,954 LT1-thread root DEBUG testcase.py               701   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002AA3BC8F280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2023-10-23 14:46:50,954 LT1-thread root DEBUG testcase.py               701   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002AA3BC8F3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2023-10-23 14:46:50,954 LT1-thread root DEBUG testcase.py               701   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000002AA3BC8F5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2023-10-23 14:46:50,954 LT1-thread root DEBUG testcase.py               701   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function mesh_init at 0x000002AA3BCE2B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2023-10-23 14:46:50,954 LT1-thread root DEBUG testcase.py               701   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002AA3BCA1C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2023-10-23 14:46:50,954 LT1-thread root DEBUG testcase.py               701   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2023-10-23 14:46:50,954 LT1-thread root DEBUG testcase.py               701   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2023-10-23 14:46:50,954 LT1-thread root DEBUG testcase.py               701   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2023-10-23 14:46:50,954 LT1-thread root DEBUG testcase.py               701   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2023-10-23 14:46:50,955 LT1-thread root DEBUG testcase.py               701   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D7F1F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2023-10-23 14:46:50,955 LT1-thread root DEBUG testcase.py               701   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2023-10-23 14:46:50,955 LT1-thread root DEBUG testcase.py               701   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F60D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2023-10-23 14:46:50,955 LT1-thread root DEBUG testcase.py               701   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F6160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2023-10-23 14:46:50,955 LT1-thread root DEBUG testcase.py               701   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000002AA3D8F61F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=189 args=() kwds={}
2023-10-23 14:46:50,955 LT1-thread root DEBUG testcase.py               701   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-23 14:46:50,955 LT1-thread root DEBUG testcase.py               701   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-23 14:46:50,955 LT1-thread root DEBUG testcase.py               708   pre_run                   : pre_run, run pre test case script
2023-10-23 14:46:50,957 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000002AA3C831B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-23 14:46:50,957 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
2023-10-23 14:46:50,958 LT1-thread root DEBUG testcase.py               247   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002AA3C6D0970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-10-23 14:46:50,958 LT1-thread root DEBUG testcase.py               259   start                     : Test function parameters: args=(), kwds={}
