2025-09-27 16:43:01,964 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case BAP BAP/CL/CGGIT/CHA/BV-01-C
2025-09-27 16:43:01,964 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run BAP BAP/CL/CGGIT/CHA/BV-01-C
2025-09-27 16:43:01,964 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case BAP BAP/CL/CGGIT/CHA/BV-01-C with commands:
2025-09-27 16:43:01,964 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x79d70873b220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-27 16:43:01,964 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x79d70873b100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-09-27 16:43:01,964 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x79d70873b220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x79d706c53eb0>,) kwds={}
2025-09-27 16:43:01,964 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x79d70873b220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-09-27 16:43:01,964 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x79d70b5a3400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-27 16:43:01,964 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x79d70873b100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(b'Tester_2CB6EE',) kwds={}
2025-09-27 16:43:01,964 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x79d70b5c9cf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-27 16:43:01,964 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x79d706eb9f30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-27 16:43:01,964 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x79d70b5a3520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-27 16:43:01,964 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x79d70b5a3010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=('C0:07:E8:2C:B6:EE', 0) kwds={}
2025-09-27 16:43:01,965 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x79d70873b100>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-27 16:43:01,965 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x79d70b5c96c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-27 16:43:01,965 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x79d70b5c9870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-27 16:43:01,965 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_pacs at 0x79d70b5a3d00> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2025-09-27 16:43:01,965 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_ascs at 0x79d70b5a3d90> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
