2023-01-25 08:41:56,564 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/RFS/BV-01-C
2023-01-25 08:41:56,564 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/HM/RFS/BV-01-C
2023-01-25 08:41:56,564 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/HM/RFS/BV-01-C with commands:
2023-01-25 08:41:56,564 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BAB4A56550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BAB4C3FBE0>,) kwds={}
2023-01-25 08:41:56,565 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BAB4A56550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-25 08:41:56,565 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001BAB3197CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-25 08:41:56,565 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001BAB319E040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-25 08:41:56,565 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001BAB31DC8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-25 08:41:56,565 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-25 08:41:56,565 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-25 08:41:56,565 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-25 08:41:56,565 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-25 08:41:56,565 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-25 08:41:56,565 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-25 08:41:56,565 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-25 08:41:56,565 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-25 08:41:56,566 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001BAB4AAE700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=318 args=() kwds={}
2023-01-25 08:41:56,566 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001BAB4A56280>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-25 08:41:56,566 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BAB4A56550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-25 08:41:56,566 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-25 08:41:56,569 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BAB4A56550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BAB4C3FBE0>,) kwds={}
2023-01-25 08:41:56,569 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001BAB4C3FBE0>,), kwds={}
2023-01-25 08:41:56,569 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-25 08:41:56,569 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-25 08:41:57,633 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60906,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-25 08:41:57,636 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-25 08:41:57,656 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BAB4A56550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-25 08:41:57,656 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-25 08:41:57,656 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-25 08:41:57,656 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-25 08:41:58,659 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-25 08:41:59,198 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-25 08:41:59,198 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-25 08:42:00,270 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60908,retry=100,interval=1 /dev/ttyS4,raw,b115200
