2023-04-01 05:10:25,593 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-04-C
2023-04-01 05:10:25,593 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/AKL/BI-04-C
2023-04-01 05:10:25,594 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/AKL/BI-04-C with commands:
2023-04-01 05:10:25,594 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000234D9F1F130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000234DA12AC40>,) kwds={}
2023-04-01 05:10:25,594 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000234D9F1F130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-01 05:10:25,594 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000234D8662430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=344 args=() kwds={}
2023-04-01 05:10:25,594 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000234D8662550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=344 args=() kwds={}
2023-04-01 05:10:25,594 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000234D8662790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=344 args=() kwds={}
2023-04-01 05:10:25,594 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000234D8675310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=344 args=() kwds={}
2023-04-01 05:10:25,594 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=344 args=() kwds={}
2023-04-01 05:10:25,594 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=344 args=() kwds={}
2023-04-01 05:10:25,594 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=344 args=() kwds={}
2023-04-01 05:10:25,594 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=344 args=() kwds={}
2023-04-01 05:10:25,595 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD19D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=344 args=() kwds={}
2023-04-01 05:10:25,595 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=344 args=() kwds={}
2023-04-01 05:10:25,595 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=344 args=() kwds={}
