2023-03-08 02:54:04,535 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/TIM/BV-03-C
2023-03-08 02:54:04,536 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/TIM/BV-03-C
2023-03-08 02:54:04,536 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/TIM/BV-03-C with commands:
2023-03-08 02:54:04,536 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C017A8B80>,) kwds={}
2023-03-08 02:54:04,537 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-08 02:54:04,537 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000024C7FD7D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-03-08 02:54:04,537 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x0000024C7FD7D670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-03-08 02:54:04,537 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000024C7FDB4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-03-08 02:54:04,537 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C017A1040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-03-08 02:54:04,537 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C017A10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-03-08 02:54:04,537 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C017A1160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-03-08 02:54:04,537 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C017A11F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-03-08 02:54:04,537 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C017A1280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-03-08 02:54:04,537 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C017A1310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-03-08 02:54:04,537 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C017A13A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-03-08 02:54:04,537 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C017A1430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-03-08 02:54:04,538 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C017A14C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-03-08 02:54:04,538 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C017A1550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-03-08 02:54:04,538 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C017A15E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-03-08 02:54:04,538 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C017A1670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-03-08 02:54:04,538 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C017A1700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=() kwds={}
2023-03-08 02:54:04,538 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000024C7FD7D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=104 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-03-08 02:54:04,538 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.l2cap_init of <autopts.ptsprojects.stack.Stack object at 0x0000024C0160EEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=(128, 120) kwds={}
2023-03-08 02:54:04,538 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function l2cap_le_listen at 0x0000024C7FDCE4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=95 args=(128, 120, 0) kwds={}
2023-03-08 02:54:04,538 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000024C017A1D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-08 02:54:04,538 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C0160EEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-08 02:54:04,538 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-03-08 02:54:04,539 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-03-08 02:54:04,542 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C017A8B80>,) kwds={}
2023-03-08 02:54:04,542 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000024C017A8B80>,), kwds={}
