2021-11-14 16:31:46,445 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-26-C
2021-11-14 16:31:46,445 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/SEM/BV-26-C
2021-11-14 16:31:46,445 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/SEM/BV-26-C with commands:
2021-11-14 16:31:46,445 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001884EAE8FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001884ED5E610>,) kwds={}
2021-11-14 16:31:46,445 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001884EAE8FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-14 16:31:46,445 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001884D21BAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2021-11-14 16:31:46,445 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x000001884EAE8FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=(b'Tester_6165DC', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-11-14 16:31:46,445 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001884D25E160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2021-11-14 16:31:46,445 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001884EBBDC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2021-11-14 16:31:46,445 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001884EBBDCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2021-11-14 16:31:46,445 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001884EBBDD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2021-11-14 16:31:46,445 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001884EBBDDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
2021-11-14 16:31:46,445 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001884EBB0040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=116 args=() kwds={}
