2021-11-06 03:03:53,067 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-01-C
2021-11-06 03:03:53,067 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/KDU/BI-01-C
2021-11-06 03:03:53,067 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/KDU/BI-01-C with commands:
2021-11-06 03:03:53,067 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000236895447C0>,) kwds={}
2021-11-06 03:03:53,067 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 03:03:53,082 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000236879B9AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2021-11-06 03:03:53,082 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=(b'Tester_6165DC',) kwds={}
2021-11-06 03:03:53,082 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000236879FD160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2021-11-06 03:03:53,082 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023689301EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2021-11-06 03:03:53,082 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023689301F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2021-11-06 03:03:53,082 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000236893D5040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2021-11-06 03:03:53,082 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000236879B9A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=('C0:AE:C0:61:65:DC', 0) kwds={}
2021-11-06 03:03:53,082 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000236879FC790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(0,) kwds={}
2021-11-06 03:03:53,082 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023689273EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 03:03:53,082 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-11-06 03:03:53,082 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2021-11-06 03:03:53,082 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000236895447C0>,) kwds={}
2021-11-06 03:03:53,082 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000236895447C0>,), kwds={}
2021-11-06 03:03:53,082 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-06 03:03:53,082 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-06 03:03:54,144 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:50416,retry=100,interval=1 /dev/ttyS4,raw,b115200
2021-11-06 03:03:54,144 root DEBUG iutctl_common.py          226   accept                    : accept
2021-11-06 03:03:54,160 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023689273FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-06 03:03:54,160 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-06 03:03:54,160 root DEBUG iutctl.py                 194   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-11-06 03:03:54,160 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-06 03:03:55,191 root DEBUG iutctl.py                 95    start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-11-06 03:03:55,191 root DEBUG iutctl.py                 155   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-11-06 03:03:56,253 root DEBUG iutctl.py                 120   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:50418,retry=100,interval=1 /dev/ttyS4,raw,b115200
