2023-02-25 04:12:26,961 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-08-C
2023-02-25 04:12:26,962 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/SR/PROX/BV-08-C
2023-02-25 04:12:26,962 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/SR/PROX/BV-08-C with commands:
2023-02-25 04:12:26,962 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000193FD15DBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000193FD2733D0>,) kwds={}
2023-02-25 04:12:26,962 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000193FD15DBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-25 04:12:26,962 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000193FB87D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2023-02-25 04:12:26,962 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000193FB87D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2023-02-25 04:12:26,962 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000193FB8B4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2023-02-25 04:12:26,962 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000193FD174EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2023-02-25 04:12:26,962 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000193FD174E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2023-02-25 04:12:26,962 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000193FD174F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2023-02-25 04:12:26,962 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000193FD1920D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2023-02-25 04:12:26,963 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000193FD1A7280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2023-02-25 04:12:26,963 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000193FD1A7310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2023-02-25 04:12:26,963 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000193FD1A73A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2023-02-25 04:12:26,963 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000193FD1A7430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2023-02-25 04:12:26,963 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000193FD1A74C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=191 args=() kwds={}
2023-02-25 04:12:26,963 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000193FD183D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-25 04:12:26,963 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000193FD15DBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-02-25 04:12:26,963 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-25 04:12:26,967 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000193FD15DBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000193FD2733D0>,) kwds={}
2023-02-25 04:12:26,967 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000193FD2733D0>,), kwds={}
2023-02-25 04:12:26,967 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-25 04:12:26,968 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-25 04:12:28,049 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60644,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-25 04:12:28,053 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-25 04:12:28,073 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000193FD15DBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-25 04:12:28,073 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 04:12:28,073 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-25 04:12:28,073 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-25 04:12:29,078 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-25 04:12:29,658 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-25 04:12:29,658 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-25 04:12:30,723 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:60646,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-25 04:12:30,727 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-25 04:12:30,746 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-25 04:12:30,746 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-25 04:12:31,316 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 04:12:31,583 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 04:12:31,599 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-25 04:12:31,615 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-25 04:12:31,631 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-25 04:12:31,646 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-25 04:12:31,694 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-25 04:12:31,694 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000193FB87D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2023-02-25 04:12:31,694 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 04:12:31,694 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-02-25 04:12:31,694 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-25 04:12:31,694 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-25 04:12:31,694 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-25 04:12:31,694 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 04:12:31,774 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 04:12:31,806 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-25 04:12:31,838 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-25 04:12:31,854 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-25 04:12:31,854 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-25 04:12:31,854 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-02-25 04:12:31,854 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000193FB87D790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2023-02-25 04:12:31,854 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 04:12:31,854 root DEBUG btp.py                    448   core_reg_svc_mesh         : core_reg_svc_mesh
2023-02-25 04:12:31,854 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '4'
2023-02-25 04:12:31,854 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010004'
2023-02-25 04:12:31,854 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-25 04:12:31,855 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 04:12:31,934 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 04:12:31,966 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-25 04:12:31,982 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-25 04:12:31,982 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-25 04:12:31,982 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-25 04:12:31,982 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-02-25 04:12:31,982 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000193FB8B4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=192 args=() kwds={}
2023-02-25 04:12:31,983 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 04:12:31,983 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-25 04:12:31,983 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-25 04:12:31,983 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-25 04:12:31,983 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 04:12:32,045 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 04:12:32,061 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
