*** Booting Zephyr OS build v4.1.0-rc1-228-g5a2e6124a4c9 ***
[00:00:00.253,265] <dbg> bttester: tester_init: Initializing tester
[00:00:05.981,597] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.009,216] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.009,246] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.009,277] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 0
[00:00:06.011,047] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.011,077] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.011,108] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.011,138] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.045,593] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.045,623] <wrn> bt_ecc: Callback already registered
[00:00:06.450,927] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.450,988] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.460,144] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.517,730] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.518,341] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.559,967] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.559,997] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:13.601,104] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:13.716,888] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:13.716,918] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:13.718,414] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:13.719,268] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:17.132,080] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:18.842,895] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:20.718,627] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000e15c dir 2
[00:00:20.718,658] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:20.718,688] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:20.718,719] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:20.718,719] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:20.718,750] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:20.718,780] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:20.718,780] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:20.718,811] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:20.718,841] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
[00:00:20.718,872] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:20.718,902] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:20.718,902] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:20.718,933] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 40 (negative means value not pressent)
[00:00:20.718,933] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
