*** Booting Zephyr OS build v4.0.0-5465-gd39d420c5482 ***
[00:00:00.253,234] <dbg> bttester: tester_init: Initializing tester
[00:00:05.988,525] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.016,296] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.016,296] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.016,326] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.018,127] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.018,157] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.018,188] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.018,188] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.037,994] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.478,790] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.478,851] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.511,016] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.718,658] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.719,268] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.745,330] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.745,361] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:13.854,522] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:13.964,538] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:13.964,538] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:13.966,033] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:13.966,888] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:17.379,882] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:19.090,515] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:20.466,247] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000e15c dir 1
[00:00:20.466,278] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:20.466,308] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:20.466,308] <dbg> bttester_bap_unicast: print_cb: 
                                               03                                               |.                
[00:00:20.466,339] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:20.466,369] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:20.466,369] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:20.466,400] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:20.466,430] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:20.466,430] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00                                            |(.               
[00:00:20.466,491] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 16000 Hz
[00:00:20.466,491] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
