2022-03-18 23:13:37,246 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/SEC/SEM/BV-41-C
2022-03-18 23:13:37,246 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/SEC/SEM/BV-41-C
2022-03-18 23:13:37,246 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/SEC/SEM/BV-41-C with commands:
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023F453B88B0>,) kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023F446C6220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023F438ED9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000023F446C66D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023F439023A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A34C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A35E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A38B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A39D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452A3DC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452ABA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452AB9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023F452ABAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x0000023F438EDAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=() kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023F438ED940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=145 args=('C0:07:E8:60:15:B9', 0) kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x0000023F439123A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 'AA50') kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 2, 17, 'AA51') kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023F43912550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '01') kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 2, 5, 'AA52') kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x0000023F43912550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, '02') kwds={}
2022-03-18 23:13:37,246 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x0000023F439124C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=15 args=(0, 66, 3, 'AA52') kwds={}
