*** Booting Zephyr OS build v4.0.0-1675-g9cebb3ff6339 ***
[00:00:00.253,295] <dbg> bttester: tester_init: Initializing tester
[00:00:06.065,979] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.093,933] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.093,963] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.093,963] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.095,947] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:06.096,160] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.096,191] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.096,221] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.096,221] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.105,926] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.519,958] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.520,019] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.542,663] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.602,233] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.602,905] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.649,536] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.649,566] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.712,799] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.712,951] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.756,591] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x21 index 0x00
[00:00:06.756,622] <dbg> bttester_gap: set_extended_advertising: ext adv settings: 1
[00:00:06.885,833] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:09.093,933] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:09.093,963] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:09.095,520] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:09.096,405] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:09.925,018] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:12.847,503] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:14.147,827] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:14.345,794] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:26.646,942] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config: ep 0x2000fd8c dir 2
[00:00:26.647,003] <dbg> bttester_bap_unicast: print_codec_cfg: codec_cfg 0x06 cid 0x0000 vid 0x0000 count 16
[00:00:26.647,003] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 1
[00:00:26.647,033] <dbg> bttester_bap_unicast: print_cb: 
                                               05                                               |.                
[00:00:26.647,064] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:26.647,064] <dbg> bttester_bap_unicast: print_cb: 
                                               01                                               |.                
[00:00:26.647,094] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 2
[00:00:26.647,125] <dbg> bttester_bap_unicast: print_cb: 
                                               3c 00                                            |<.               
[00:00:26.647,125] <dbg> bttester_bap_unicast: print_cb: data: type 0x03 value_len 4
[00:00:26.647,155] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00 00 00                                      |....             
[00:00:26.647,186] <dbg> bttester_bap_unicast: print_codec_cfg:   Frequency: 24000 Hz
[00:00:26.647,216] <dbg> bttester_bap_unicast: print_codec_cfg:   Frame Duration: 10000 us
[00:00:26.647,216] <dbg> bttester_bap_unicast: print_codec_cfg:   Channel allocation: 0x1
[00:00:26.647,247] <dbg> bttester_bap_unicast: print_codec_cfg:   Octets per frame: 60 (negative means value not pressent)
[00:00:26.647,247] <dbg> bttester_bap_unicast: print_codec_cfg:   Frames per SDU: 1
[00:00:26.647,277] <dbg> bttester_bap_unicast: lc3_config: ASE Codec Config stream 0x200071a8
[00:00:26.647,552] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:26.647,613] <dbg> bttester_bap_unicast: stream_configured: Configured stream 0x200071a8, ep 3, dir 2
[00:00:26.647,644] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:26.946,228] <dbg> bttester_bap_unicast: lc3_qos: QoS: stream 0x200071a8 qos 0x200204f4
[00:00:26.946,258] <dbg> bttester_bap_unicast: print_qos: QoS: interval 10000 framing 0x00 phy 0x02 sdu 60 rtn 2 latency 10 pd 25000
[00:00:26.946,624] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:26.946,685] <dbg> bttester_bap_unicast: stream_qos_set: QoS set stream 0x200071a8
[00:00:26.946,716] <dbg> bttester: tester_event: service 0x0d opcode 0x80
[00:00:28.446,502] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:28.446,533] <dbg> bttester: tester_event: service 0x01 opcode 0x83
[00:00:28.447,631] <dbg> bttester_bap_unicast: disconnected: Disconnected: C0:07:E8:1C:28:DF (public) (reason 0x13)
[00:00:28.447,692] <dbg> bttester_bap_unicast: stream_released: Released stream 0x200071a8
