2025-10-24 21:59:19,640 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case GATT GATT/SR/GAS/BV-01-C
2025-10-24 21:59:19,641 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run GATT GATT/SR/GAS/BV-01-C
2025-10-24 21:59:19,641 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case GATT GATT/SR/GAS/BV-01-C with commands:
2025-10-24 21:59:19,641 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ba7f68473a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-24 21:59:19,641 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ba7f6847190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-10-24 21:59:19,641 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ba7f68473a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7ba7f4aeb4f0>,) kwds={}
2025-10-24 21:59:19,641 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7ba7f68473a0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-10-24 21:59:19,641 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7ba7f99ab130> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2025-10-24 21:59:19,641 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7ba7f6847190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=(b'Tester_F6B11A',) kwds={}
2025-10-24 21:59:19,641 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7ba7f99ab250> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2025-10-24 21:59:19,641 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7ba7f99d5a20> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2025-10-24 21:59:19,641 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x7ba7f4ea3370> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2025-10-24 21:59:19,641 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x7ba7f4ea3400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2025-10-24 21:59:19,641 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x7ba7f4ea3490> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=() kwds={}
2025-10-24 21:59:19,641 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7ba7f99d5000> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=84 args=(0,) kwds={}
