2023-09-01 23:11:38,977 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/TIM/BV-03-C
2023-09-01 23:11:38,978 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/TIM/BV-03-C
2023-09-01 23:11:38,978 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/TIM/BV-03-C with commands:
2023-09-01 23:11:38,978 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x000001DFB6670F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-01 23:11:38,979 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-01 23:11:38,979 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001DFB6C7E6A0>,) kwds={}
2023-09-01 23:11:38,980 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-09-01 23:11:38,980 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DFB2843850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-09-01 23:11:38,980 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001DFB61B7040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-09-01 23:11:38,980 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x000001DFB61B7280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-09-01 23:11:38,981 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001DFB61CD5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-09-01 23:11:38,981 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6BEF310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-09-01 23:11:38,981 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6BEF3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-09-01 23:11:38,981 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6BEF430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-09-01 23:11:38,982 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6BEF4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-09-01 23:11:38,982 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6BEF550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
2023-09-01 23:11:38,982 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001DFB6BEF5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=101 args=() kwds={}
