*** Booting Zephyr OS build v3.7.0-2359-ga80af336c23f ***
[00:00:00.253,387] <dbg> bttester: tester_init: Initializing tester
[00:00:06.070,831] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.070,861] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.070,892] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 3.7 Build 99
[00:00:06.073,364] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.073,394] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.073,425] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:26.939,910] <dbg> bttester_csip: csip_discover_cb: 
[00:00:26.939,941] <dbg> bttester_csip: csip_discover_cb: Found 2 sets on member[0]
[00:00:26.942,321] <dbg> bttester_csip: csip_discover_cb: CSIS[0]: 0x200150f8
[00:00:26.942,321] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:00:26.942,352] <dbg> bttester_csip: csip_discover_cb: Set Size: 2
[00:00:26.942,352] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
[00:00:26.942,382] <dbg> bttester_csip: csip_discover_cb: CSIS[1]: 0x20015110
[00:00:26.942,382] <dbg> bttester_csip: csip_discover_cb: Rank: 1
[00:00:26.942,382] <dbg> bttester_csip: csip_discover_cb: Set Size: 2
[00:00:26.942,413] <dbg> bttester_csip: csip_discover_cb: Lockable: 1
