2022-07-23 07:07:05,147 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CFGCL/CFG/NTX/BV-01-C
2022-07-23 07:07:05,147 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/CFGCL/CFG/NTX/BV-01-C
2022-07-23 07:07:05,148 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/CFGCL/CFG/NTX/BV-01-C with commands:
2022-07-23 07:07:05,148 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F6F83E34F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F6F8535310>,) kwds={}
2022-07-23 07:07:05,148 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F6F83E34F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-23 07:07:05,148 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001F6F6B5B8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2022-07-23 07:07:05,148 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x000001F6F6B5BC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2022-07-23 07:07:05,148 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000001F6F6B9A3A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2022-07-23 07:07:05,148 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2022-07-23 07:07:05,148 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844C940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2022-07-23 07:07:05,148 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844C9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2022-07-23 07:07:05,148 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844CA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2022-07-23 07:07:05,148 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844CAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2022-07-23 07:07:05,148 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844CB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2022-07-23 07:07:05,149 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844CC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2022-07-23 07:07:05,149 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2022-07-23 07:07:05,149 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F844CD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=316 args=() kwds={}
2022-07-23 07:07:05,149 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F8517430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-07-23 07:07:05,149 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F85174C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-07-23 07:07:05,149 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001F6F8517550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=45 args=() kwds={}
2022-07-23 07:07:05,149 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F6F83E3340>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-23 07:07:05,149 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F6F83E34F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-07-23 07:07:05,149 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-07-23 07:07:05,152 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F6F83E34F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000001F6F8535310>,) kwds={}
