2023-02-28 23:19:26,153 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/KDU/BI-03-C
2023-02-28 23:19:26,153 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/CEN/KDU/BI-03-C
2023-02-28 23:19:26,153 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/CEN/KDU/BI-03-C with commands:
2023-02-28 23:19:26,153 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000284E0EDBB20>,) kwds={}
2023-02-28 23:19:26,154 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-28 23:19:26,154 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000284DF58D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-02-28 23:19:26,154 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000284E0E75BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=(b'Tester_6015B9',) kwds={}
2023-02-28 23:19:26,154 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000284DF5C4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-02-28 23:19:26,154 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284E0E8A040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-02-28 23:19:26,154 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284E0E8A160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-02-28 23:19:26,154 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000284E0E73E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=() kwds={}
2023-02-28 23:19:26,154 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000284DF58D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=68 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-02-28 23:19:26,154 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000284DF5C3940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0,) kwds={}
2023-02-28 23:19:26,154 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000284E0E75BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-28 23:19:26,154 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-28 23:19:26,155 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-28 23:19:26,159 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000284E0EDBB20>,) kwds={}
2023-02-28 23:19:26,159 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000284E0EDBB20>,), kwds={}
2023-02-28 23:19:26,160 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-28 23:19:26,160 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-28 23:19:27,250 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53528,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-28 23:19:27,254 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-28 23:19:27,275 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284E0E75E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-28 23:19:27,275 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 23:19:27,275 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-28 23:19:27,275 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-28 23:19:28,280 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-28 23:19:28,869 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-28 23:19:28,869 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-28 23:19:29,937 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:53530,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-28 23:19:29,941 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-28 23:19:29,961 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-28 23:19:29,961 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-28 23:19:30,510 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 23:19:30,785 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:19:30,801 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-28 23:19:30,817 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-28 23:19:30,865 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-28 23:19:30,897 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-28 23:19:30,929 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-28 23:19:30,929 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000284DF58D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-02-28 23:19:30,929 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 23:19:30,929 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-02-28 23:19:30,929 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-28 23:19:30,929 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-28 23:19:30,929 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-28 23:19:30,929 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 23:19:30,993 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-28 23:19:31,009 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-28 23:19:31,025 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-28 23:19:31,041 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-28 23:19:31,041 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-28 23:19:31,041 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-02-28 23:19:31,041 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000284E0E75BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=(b'Tester_6015B9',) kwds={}
2023-02-28 23:19:31,041 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-02-28 23:19:31,041 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000284DF5C4310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=69 args=() kwds={}
2023-02-28 23:19:31,041 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-28 23:19:31,041 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-28 23:19:31,041 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-28 23:19:31,042 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-28 23:19:31,042 root DEBUG iutctl_common.py          215   read                      : read
2023-02-28 23:19:31,281 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
