*** Booting Zephyr OS build 4.1.99 ***
[00:00:00.250,732] <dbg> bttester: tester_init: Initializing tester
[00:00:05.881,256] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.887,176] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:05.887,207] <inf> bt_hci_core: HW Variant: nRF52x (0x0002)
[00:00:05.887,237] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.1 Build 99
[00:00:05.888,183] <inf> bt_hci_core: Identity: DC:E7:76:C4:1F:70 (random)
[00:00:05.888,214] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:05.888,244] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:05.888,275] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.929,260] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.929,290] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.977,020] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:05.977,050] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:05.983,825] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x04 index 0x00
[00:00:05.983,856] <wrn> bttester_mesh: Loading default comp data
[00:00:05.984,100] <wrn> bt_mesh_access: Unused space in relation list: 2
[00:00:06.411,163] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x04 index 0x00 status 0x00
[00:00:06.444,610] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:13.845,092] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x02 index 0x00
[00:00:13.845,123] <dbg> bttester_mesh: config_prov: 
[00:00:13.845,153] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x02 index 0x00 status 0x00
[00:00:13.857,299] <dbg> bttester: cmd_handler: cmd service 0x04 opcode 0x78 index 0x00
[00:00:13.857,330] <dbg> bttester_mesh: start: 
[00:00:13.857,452] <inf> bt_mesh_provisionee: Device UUID: 35d2fa06-8cd6-4f96-a7af-2a6aea232d4d
[00:00:13.859,039] <inf> bt_mesh_provisionee: Device UUID: 35d2fa06-8cd6-4f96-a7af-2a6aea232d4d
[00:00:13.859,069] <dbg> bttester: tester_rsp_with_index: service 0x04 opcode 0x78 index 0x00 status 0x00
[00:00:13.882,843] <dbg> bttester_mesh: link_open: bearer 0x01
[00:00:13.882,843] <dbg> bttester: tester_event: service 0x04 opcode 0x84
[00:00:16.951,690] <inf> bt_mesh_main: Primary Element: 0x0002
[00:00:16.958,831] <dbg> bttester_mesh: prov_complete: net_idx 0x0000 addr 0x0002
[00:00:16.958,862] <dbg> bttester: tester_event: service 0x04 opcode 0x83
[00:00:18.679,901] <dbg> bttester_mesh: link_close: bearer 0x01
[00:00:18.679,931] <dbg> bttester: tester_event: service 0x04 opcode 0x85
[00:00:18.908,599] <dbg> bttester_mesh: net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0xfffd payload_len 11
[00:00:18.908,599] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.338,623] <dbg> bttester_mesh: net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2
[00:00:19.338,653] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:19.339,874] <dbg> bttester_mesh: friend_established: Friendship (as Friend) established with LPN 0x0033 Receive Delay 160 Poll Timeout 90000
[00:00:19.339,874] <dbg> bttester: tester_event: service 0x04 opcode 0x89
[00:00:19.752,685] <dbg> bttester_mesh: net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2
[00:00:19.752,746] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:20.183,868] <dbg> bttester_mesh: net_recv_ev: ttl 0x7f ctl 0x01 src 0x0001 dst 0x0033 payload_len 7
[00:00:20.183,898] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:21.724,182] <dbg> bttester_mesh: net_recv_ev: ttl 0x7f ctl 0x01 src 0x0001 dst 0x0033 payload_len 7
[00:00:21.724,212] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:21.762,359] <dbg> bttester_mesh: net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2
[00:00:21.762,390] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:22.347,106] <dbg> bttester_mesh: net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2
[00:00:22.347,137] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:22.948,730] <dbg> bttester_mesh: net_recv_ev: ttl 0x3f ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:22.948,760] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:23.288,177] <dbg> bttester_mesh: net_recv_ev: ttl 0x3f ctl 0x00 src 0x0001 dst 0x0002 payload_len 16
[00:00:23.288,177] <dbg> bttester: tester_event: service 0x04 opcode 0x86
[00:00:23.609,527] <dbg> bttester_mesh: net_recv_ev: ttl 0x00 ctl 0x01 src 0x0033 dst 0x0002 payload_len 2
[00:00:23.609,558] <dbg> bttester: tester_event: service 0x04 opcode 0x86
