2023-04-18 22:57:57,262 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-15-C
2023-04-18 22:57:57,262 root DEBUG testcase.py               718   pre_run                   : pre_run L2CAP L2CAP/ECFC/BV-15-C
2023-04-18 22:57:57,262 root DEBUG testcase.py               720   pre_run                   : About to run test case L2CAP L2CAP/ECFC/BV-15-C with commands:
2023-04-18 22:57:57,263 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000253E9578490>,) kwds={}
2023-04-18 22:57:57,263 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000253E91ABD90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-18 22:57:57,263 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000253E7897D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-04-18 22:57:57,263 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_l2cap at 0x00000253E7897F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-04-18 22:57:57,263 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000253E78A9E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-04-18 22:57:57,263 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E9571040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-04-18 22:57:57,263 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E95710D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-04-18 22:57:57,263 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E9571160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-04-18 22:57:57,263 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E95711F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
2023-04-18 22:57:57,263 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000253E9571280> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=63 args=() kwds={}
