*** Booting Zephyr OS build v4.0.0-rc2-191-gdc2c13bebdba ***
[00:00:00.370,208] <dbg> bttester: tester_init: Initializing tester
[00:00:36.546,600] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:36.584,350] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:36.584,350] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:36.584,381] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 0
[00:00:36.586,364] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:36.586,578] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:36.586,578] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:36.586,608] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:36.586,639] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:36.630,065] <dbg> bttester: cmd_handler: cmd service 1 opcode 3 index 0
[00:00:36.905,517] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:36.905,548] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:36.943,603] <dbg> bttester: cmd_handler: cmd service 1 opcode 8 index 0
[00:00:37.011,230] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:37.011,962] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:37.058,044] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:37.058,044] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:37.116,119] <dbg> bttester: cmd_handler: cmd service 0 opcode 3 index 255
[00:00:37.116,271] <dbg> bttester: tester_rsp_with_index: service 0 opcode 3 index 255 status 0
[00:00:47.183,349] <dbg> bttester: cmd_handler: cmd service 1 opcode 14 index 0
[00:00:47.183,380] <wrn> bt_conn: *conn should be unreferenced and initialized to NULL
[00:00:47.184,234] <dbg> bttester: tester_rsp_with_index: service 1 opcode 14 index 0 status 0
[00:00:47.259,155] <dbg> bttester: tester_event: service 1 opcode 130
[00:00:47.260,742] <dbg> bttester_bap_unicast: connected: Connected: C0:07:E8:1C:28:DF (public)
[00:00:48.402,221] <wrn> net_buf: Timeout discarded. No blocking in syswq
[00:00:48.851,104] <dbg> bttester: tester_event: service 1 opcode 137
[00:00:48.940,216] <dbg> bttester: cmd_handler: cmd service 14 opcode 2 index 0
[00:00:48.940,307] <dbg> bttester: tester_rsp_with_index: service 14 opcode 2 index 0 status 0
[00:00:49.270,965] <dbg> bttester_bap_unicast: discover_cb: 
[00:00:49.270,965] <dbg> bttester_bap_unicast: discover_cb: Discover complete
[00:00:49.270,996] <dbg> bttester_bap_unicast: discover_cb: Discover remote ASEs completed without finding any source ASEs
[00:00:49.511,657] <dbg> bttester_bap_unicast: pac_record_cb: 
[00:00:49.511,688] <dbg> bttester_bap_unicast: pac_record_cb: Discovered codec capabilities 0x2001fdc0
[00:00:49.511,688] <dbg> bttester_bap_unicast: print_codec_cap: codec_cap 0x06 cid 0x0000 vid 0x0000 count 13
[00:00:49.511,718] <dbg> bttester_bap_unicast: print_cb: data: type 0x01 value_len 2
[00:00:49.511,749] <dbg> bttester_bap_unicast: print_cb: 
                                               04 00                                            |..               
[00:00:49.511,779] <dbg> bttester_bap_unicast: print_cb: data: type 0x02 value_len 1
[00:00:49.511,779] <dbg> bttester_bap_unicast: print_cb: 
                                               02                                               |.                
[00:00:49.511,810] <dbg> bttester_bap_unicast: print_cb: data: type 0x04 value_len 4
[00:00:49.511,840] <dbg> bttester_bap_unicast: print_cb: 
                                               28 00 28 00                                      |(.(.             
[00:00:49.511,840] <dbg> bttester_bap_unicast: print_cb: meta: type 0x01 value_len 2
[00:00:49.511,871] <dbg> bttester_bap_unicast: print_cb: 
                                               01 00                                            |..               
[00:00:49.511,901] <dbg> bttester_bap_unicast: codec_cap_get_val: Could not find the type 3
[00:00:49.511,932] <dbg> bttester: tester_event: service 14 opcode 129
