2026-09-12 14:10:22,341 LT1-thread root DEBUG client.py                 1099  _run_test_case            : Starting TestCase _run_test_case AICS AICS/SR/SPN/BV-02-C
2026-09-12 14:10:22,341 LT1-thread root DEBUG testcase.py               727   pre_run                   : pre_run AICS AICS/SR/SPN/BV-02-C
2026-09-12 14:10:22,342 LT1-thread root DEBUG testcase.py               729   pre_run                   : About to run test case AICS AICS/SR/SPN/BV-02-C with commands:
2026-09-12 14:10:22,342 LT1-thread root DEBUG testcase.py               731   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x747a2ff9a7e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-12 14:10:22,342 LT1-thread root DEBUG testcase.py               731   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x747a49be1620> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-09-12 14:10:22,342 LT1-thread root DEBUG testcase.py               731   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x747a475ed220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(b'Tester_F6B11A',) kwds={}
2026-09-12 14:10:22,342 LT1-thread root DEBUG testcase.py               731   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_controller_info at 0x747a4930c4a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-09-12 14:10:22,342 LT1-thread root DEBUG testcase.py               731   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x747a2ff251c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-09-12 14:10:22,342 LT1-thread root DEBUG testcase.py               731   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x747a49be1760> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-09-12 14:10:22,342 LT1-thread root DEBUG testcase.py               731   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_connectable at 0x747a49bebd80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-09-12 14:10:22,342 LT1-thread root DEBUG testcase.py               731   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_general_discoverable at 0x747a49bebf60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-09-12 14:10:22,342 LT1-thread root DEBUG testcase.py               731   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x747a49be1ee0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-09-12 14:10:22,342 LT1-thread root DEBUG testcase.py               731   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vcs at 0x747a49be1da0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-09-12 14:10:22,342 LT1-thread root DEBUG testcase.py               731   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function vcs_register at 0x747a493c37e0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=(1, False, 100) kwds={}
2026-09-12 14:10:22,342 LT1-thread root DEBUG testcase.py               731   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x747a49be11c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2026-09-12 14:10:22,342 LT1-thread root DEBUG testcase.py               731   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.stack.Stack object at 0x747a475ed220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-09-12 14:10:22,342 LT1-thread root DEBUG testcase.py               731   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vcs_init of <autopts.ptsprojects.stack.stack.Stack object at 0x747a475ed220>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=13 args=() kwds={}
2026-09-12 14:10:22,342 LT1-thread root DEBUG testcase.py               731   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZTestCase._test_case_cleanup of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x747a2ff9a7e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2026-09-12 14:10:22,342 LT1-thread root DEBUG testcase.py               738   pre_run                   : pre_run, run pre test case script
2026-09-12 14:10:22,343 LT1-thread root DEBUG testcase.py               254   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZTestCase._test_case_start of <autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x747a2ff9a7e0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2026-09-12 14:10:22,343 LT1-thread root DEBUG testcase.py               266   start                     : Test function parameters: args=(), kwds={}
