2023-02-25 06:33:42,158 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/SGGIT/CHA/BV-03-C
2023-02-25 06:33:42,158 root DEBUG testcase.py               718   pre_run                   : pre_run VOCS VOCS/SR/SGGIT/CHA/BV-03-C
2023-02-25 06:33:42,158 root DEBUG testcase.py               720   pre_run                   : About to run test case VOCS VOCS/SR/SGGIT/CHA/BV-03-C with commands:
2023-02-25 06:33:42,158 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019577D1ECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019577DED580>,) kwds={}
2023-02-25 06:33:42,160 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019577D1ECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-25 06:33:42,160 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001957641D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-02-25 06:33:42,160 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000019577D1ECD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=(b'Tester_6015B9',) kwds={}
2023-02-25 06:33:42,160 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019576464310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-02-25 06:33:42,160 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019577D3E940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-02-25 06:33:42,160 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000019577D3EAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-02-25 06:33:42,160 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000001957641D550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-02-25 06:33:42,160 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x0000019576463CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-02-25 06:33:42,160 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x0000019576463E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-02-25 06:33:42,160 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_vocs at 0x000001957641DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-02-25 06:33:42,161 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.vocs_init of <autopts.ptsprojects.stack.Stack object at 0x0000019577D1ECD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=7 args=() kwds={}
2023-02-25 06:33:42,161 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000019577D1ECD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-25 06:33:42,161 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019577D1ECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-25 06:33:42,161 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-02-25 06:33:42,165 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019577D1ECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019577DED580>,) kwds={}
2023-02-25 06:33:42,165 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000019577DED580>,), kwds={}
2023-02-25 06:33:42,165 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-25 06:33:42,165 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-25 06:33:43,245 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56771,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-25 06:33:43,249 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-25 06:33:43,270 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019577D1ECA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2023-02-25 06:33:43,271 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 06:33:43,271 root DEBUG iutctl.py                 198   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-02-25 06:33:43,271 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-25 06:33:44,273 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-25 06:33:44,834 root DEBUG iutctl.py                 98    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-02-25 06:33:44,835 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-25 06:33:45,909 root DEBUG iutctl.py                 124   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56773,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-02-25 06:33:45,913 root DEBUG iutctl_common.py          276   accept                    : accept
2023-02-25 06:33:45,933 root DEBUG iutctl.py                 159   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-02-25 06:33:45,934 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-25 06:33:46,499 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 06:33:46,764 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 06:33:46,796 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-02-25 06:33:46,828 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-25 06:33:46,844 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-02-25 06:33:46,876 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-02-25 06:33:46,876 root DEBUG iutctl.py                 228   wait_iut_ready_event      : IUT ready event received OK
2023-02-25 06:33:46,876 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001957641D430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-02-25 06:33:46,876 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 06:33:46,876 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-02-25 06:33:46,876 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2023-02-25 06:33:46,876 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2023-02-25 06:33:46,876 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-02-25 06:33:46,877 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 06:33:46,940 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 06:33:46,956 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-02-25 06:33:46,972 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-25 06:33:46,988 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-02-25 06:33:46,988 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-02-25 06:33:46,988 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-02-25 06:33:46,988 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000019577D1ECD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=(b'Tester_6015B9',) kwds={}
2023-02-25 06:33:46,988 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_6015B9',), kwds={}
2023-02-25 06:33:46,988 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000019576464310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=8 args=() kwds={}
2023-02-25 06:33:46,988 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-25 06:33:46,988 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-02-25 06:33:46,989 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2023-02-25 06:33:46,989 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2023-02-25 06:33:46,989 root DEBUG iutctl_common.py          215   read                      : read
2023-02-25 06:33:47,212 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-25 06:33:47,212 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
