2021-08-04 06:55:11,165 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/CPUP/BV-01-C
2021-08-04 06:55:11,165 root DEBUG testcase.py               722   pre_run                   : pre_run GAP GAP/CONN/CPUP/BV-01-C
2021-08-04 06:55:11,165 root DEBUG testcase.py               724   pre_run                   : About to run test case GAP GAP/CONN/CPUP/BV-01-C with commands:
2021-08-04 06:55:11,165 root DEBUG testcase.py               727   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF87BE430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF9D52B20>,) kwds={}
2021-08-04 06:55:11,166 root DEBUG testcase.py               727   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF87BE430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-04 06:55:11,166 root DEBUG testcase.py               727   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000027DF681E4C0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-04 06:55:11,166 root DEBUG testcase.py               727   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(b'Tester_F21C35', 'ABCD', '1111', '1111', '11', '1111') kwds={}
2021-08-04 06:55:11,166 root DEBUG testcase.py               727   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000027DF682E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-04 06:55:11,166 root DEBUG testcase.py               727   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF8491D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-04 06:55:11,166 root DEBUG testcase.py               727   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF8491700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-04 06:55:11,166 root DEBUG testcase.py               727   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF8491F70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-04 06:55:11,166 root DEBUG testcase.py               727   pre_run                   : 8) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF8491790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-04 06:55:11,166 root DEBUG testcase.py               727   pre_run                   : 9) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000027DF8491550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-04 06:55:11,166 root DEBUG testcase.py               727   pre_run                   : 10) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000027DF681E430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=('00:1B:DC:F2:1C:35', 0) kwds={}
2021-08-04 06:55:11,166 root DEBUG testcase.py               727   pre_run                   : 11) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-04 06:55:11,166 root DEBUG testcase.py               727   pre_run                   : 12) class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF87BE430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2021-08-04 06:55:11,167 root DEBUG testcase.py               734   pre_run                   : post_run, run pre test case script
2021-08-04 06:55:11,169 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF87BE430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF9D52B20>,) kwds={}
2021-08-04 06:55:11,169 root DEBUG testcase.py               254   start                     : Test function parameters: args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000027DF9D52B20>,), kwds={}
2021-08-04 06:55:11,169 root DEBUG iutctl.py                 115   start                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2021-08-04 06:55:11,169 root DEBUG iutctl.py                 175   flush_serial              : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2021-08-04 06:55:11,197 root DEBUG iutctl.py                 140   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.109:53351,retry=100,interval=1 /dev/ttyS2,raw,b115200
2021-08-04 06:55:11,199 root DEBUG iutctl_common.py          234   accept                    : accept
2021-08-04 06:55:11,212 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF87BE430>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 06:55:11,212 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 06:55:11,212 root DEBUG iutctl.py                 206   reset                     : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2021-08-04 06:55:11,212 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
