2023-07-29 15:55:02,971 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-03-C
2023-07-29 15:55:02,971 root DEBUG testcase.py               718   pre_run                   : pre_run GAP GAP/BOND/NBON/BV-03-C
2023-07-29 15:55:02,971 root DEBUG testcase.py               720   pre_run                   : About to run test case GAP GAP/BOND/NBON/BV-03-C with commands:
2023-07-29 15:55:02,971 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-29 15:55:02,971 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-29 15:55:02,971 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000266D7DC0E80>,) kwds={}
2023-07-29 15:55:02,971 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.hw_reset of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-07-29 15:55:02,971 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000266D74C2F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2023-07-29 15:55:02,971 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000266D7410D30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-07-29 15:55:02,972 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(b'Tester_6015B9', 'ABCD', '1111', '1111', '11', '1111', b'\x17github.com/auto-pts') kwds={}
2023-07-29 15:55:02,972 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000266D7424EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-07-29 15:55:02,972 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-07-29 15:55:02,972 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-07-29 15:55:02,972 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AC10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-07-29 15:55:02,972 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9ACA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-07-29 15:55:02,972 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AD30> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-07-29 15:55:02,972 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9ADC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-07-29 15:55:02,972 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-07-29 15:55:02,972 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-07-29 15:55:02,972 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7B9AF70> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-07-29 15:55:02,972 root DEBUG testcase.py               723   pre_run                   : 17) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7D7D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-07-29 15:55:02,972 root DEBUG testcase.py               723   pre_run                   : 18) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7D7D0D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-07-29 15:55:02,972 root DEBUG testcase.py               723   pre_run                   : 19) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000266D7D7D160> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-07-29 15:55:02,973 root DEBUG testcase.py               723   pre_run                   : 20) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000266D7410E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-07-29 15:55:02,973 root DEBUG testcase.py               723   pre_run                   : 21) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-07-29 15:55:02,973 root DEBUG testcase.py               723   pre_run                   : 22) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x00000266D7424550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(4,) kwds={}
2023-07-29 15:55:02,973 root DEBUG testcase.py               723   pre_run                   : 23) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x00000266D7410AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-07-29 15:55:02,973 root DEBUG testcase.py               723   pre_run                   : 24) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x00000266D742E5E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 'AA51') kwds={}
2023-07-29 15:55:02,973 root DEBUG testcase.py               723   pre_run                   : 25) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 2, 17, 'AA52') kwds={}
2023-07-29 15:55:02,973 root DEBUG testcase.py               723   pre_run                   : 26) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, '01') kwds={}
2023-07-29 15:55:02,973 root DEBUG testcase.py               723   pre_run                   : 27) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 2, 5, 'AA53') kwds={}
2023-07-29 15:55:02,973 root DEBUG testcase.py               723   pre_run                   : 28) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, '02') kwds={}
2023-07-29 15:55:02,973 root DEBUG testcase.py               723   pre_run                   : 29) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 66, 3, 'AA54') kwds={}
2023-07-29 15:55:02,973 root DEBUG testcase.py               723   pre_run                   : 30) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, '03') kwds={}
2023-07-29 15:55:02,973 root DEBUG testcase.py               723   pre_run                   : 31) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000266D742E700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 10, 48, 'AA55') kwds={}
2023-07-29 15:55:02,973 root DEBUG testcase.py               723   pre_run                   : 32) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000266D742E790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, '04') kwds={}
2023-07-29 15:55:02,973 root DEBUG testcase.py               723   pre_run                   : 33) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000266D742E9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-07-29 15:55:02,973 root DEBUG testcase.py               723   pre_run                   : 34) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000266D78BCB80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
