2023-04-01 05:33:23,254 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-03-C
2023-04-01 05:33:23,254 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/HBS/BV-03-C
2023-04-01 05:33:23,254 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/HBS/BV-03-C with commands:
2023-04-01 05:33:23,254 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000234D9F1F130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000234DA12F8B0>,) kwds={}
2023-04-01 05:33:23,255 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000234D9F1F130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-01 05:33:23,255 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000234D8662430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-04-01 05:33:23,255 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000234D8662550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-04-01 05:33:23,255 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000234D8662790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-04-01 05:33:23,255 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000234D8675310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-04-01 05:33:23,255 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-04-01 05:33:23,255 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD18B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-04-01 05:33:23,255 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-04-01 05:33:23,255 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-04-01 05:33:23,255 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD19D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-04-01 05:33:23,255 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-04-01 05:33:23,255 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-04-01 05:33:23,255 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1B80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-04-01 05:33:23,256 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000234D9FD1C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=379 args=() kwds={}
2023-04-01 05:33:23,256 root DEBUG testcase.py               723   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000234D9F1F0A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-01 05:33:23,256 root DEBUG testcase.py               723   pre_run                   : 16) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000234D9F1F130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-04-01 05:33:23,256 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-04-01 05:33:23,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000234D9F1F130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000234DA12F8B0>,) kwds={}
2023-04-01 05:33:23,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000234DA12F8B0>,), kwds={}
2023-04-01 05:33:23,260 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-01 05:33:23,261 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-01 05:33:24,340 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55393,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-01 05:33:24,344 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-01 05:33:24,363 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000234D9F1F130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-04-01 05:33:24,363 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 05:33:24,363 root DEBUG iutctl.py                 200   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-04-01 05:33:24,364 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-01 05:33:25,374 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-01 05:33:25,928 root DEBUG iutctl.py                 100   start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-04-01 05:33:25,928 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-01 05:33:27,006 root DEBUG iutctl.py                 126   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:55395,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-04-01 05:33:27,010 root DEBUG iutctl_common.py          272   accept                    : accept
2023-04-01 05:33:27,030 root DEBUG iutctl.py                 161   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-04-01 05:33:27,031 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-01 05:33:27,584 root DEBUG iutctl_common.py          211   read                      : read
2023-04-01 05:33:27,829 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-01 05:33:27,845 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-04-01 05:33:27,861 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-01 05:33:27,893 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-04-01 05:33:27,909 root ERROR btp.py                    659   event_handler             : Unhandled event! svc_id 0 op 128
2023-04-01 05:33:27,909 root DEBUG iutctl.py                 230   wait_iut_ready_event      : IUT ready event received OK
2023-04-01 05:33:27,909 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000234D8662430> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2023-04-01 05:33:27,909 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 05:33:27,909 root DEBUG btp.py                    398   core_reg_svc_gap          : core_reg_svc_gap
2023-04-01 05:33:27,909 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '1'
2023-04-01 05:33:27,909 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010001'
2023-04-01 05:33:27,909 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-01 05:33:27,910 root DEBUG iutctl_common.py          211   read                      : read
2023-04-01 05:33:28,005 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-01 05:33:28,021 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-01 05:33:28,053 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-01 05:33:28,069 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-01 05:33:28,069 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-01 05:33:28,069 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-04-01 05:33:28,069 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x00000234D8662550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2023-04-01 05:33:28,069 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 05:33:28,069 root DEBUG btp.py                    416   core_reg_svc_gatt         : core_reg_svc_gatt
2023-04-01 05:33:28,069 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-04-01 05:33:28,069 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-04-01 05:33:28,069 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-01 05:33:28,070 root DEBUG iutctl_common.py          211   read                      : read
2023-04-01 05:33:28,149 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-01 05:33:28,181 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-01 05:33:28,213 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-01 05:33:28,229 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-01 05:33:28,229 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-01 05:33:28,229 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-04-01 05:33:28,229 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000234D8662790> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2023-04-01 05:33:28,229 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 05:33:28,229 root DEBUG btp.py                    448   core_reg_svc_mesh         : core_reg_svc_mesh
2023-04-01 05:33:28,229 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '4'
2023-04-01 05:33:28,229 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010004'
2023-04-01 05:33:28,229 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-04-01 05:33:28,229 root DEBUG iutctl_common.py          211   read                      : read
2023-04-01 05:33:28,309 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-01 05:33:28,325 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-04-01 05:33:28,341 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-01 05:33:28,357 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-04-01 05:33:28,357 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-04-01 05:33:28,357 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-04-01 05:33:28,357 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000234D8675310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=380 args=() kwds={}
2023-04-01 05:33:28,357 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-01 05:33:28,357 root DEBUG gap.py                    875   gap_read_ctrl_info        : gap_read_ctrl_info
2023-04-01 05:33:28,357 root DEBUG iutctl_common.py          98    send                      : send, 1 3 0 ''
2023-04-01 05:33:28,357 root DEBUG iutctl_common.py          103   send                      : sending frame '0103000000'
2023-04-01 05:33:28,358 root DEBUG iutctl_common.py          211   read                      : read
2023-04-01 05:33:28,421 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-01 05:33:28,437 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=3, ctrl_index=0, data_len=277) bytearray(b'\x01\x03\x00\x15\x01')
