2025-11-15 22:18:49,897 LT1-thread root DEBUG client.py                 1000  _run_test_case            : Starting TestCase _run_test_case MCS GMCS/SR/MCP/BV-65-C
2025-11-15 22:18:49,897 LT1-thread root DEBUG testcase.py               716   pre_run                   : pre_run MCS GMCS/SR/MCP/BV-65-C
2025-11-15 22:18:49,897 LT1-thread root DEBUG testcase.py               718   pre_run                   : About to run test case MCS GMCS/SR/MCP/BV-65-C with commands:
2025-11-15 22:18:49,897 LT1-thread root DEBUG testcase.py               720   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.remove_flash_bin of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7d3007636830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-15 22:18:49,897 LT1-thread root DEBUG testcase.py               720   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.core_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d3007634580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2025-11-15 22:18:49,897 LT1-thread root DEBUG testcase.py               720   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7d3007636830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x7d3005dbea40>,) kwds={}
2025-11-15 22:18:49,897 LT1-thread root DEBUG testcase.py               720   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method IutCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x7d3007636830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(False,) kwds={}
2025-11-15 22:18:49,897 LT1-thread root DEBUG testcase.py               720   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x7d300a7a3400> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-11-15 22:18:49,897 LT1-thread root DEBUG testcase.py               720   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d3007634580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(b'Tester_F6B11A',) kwds={}
2025-11-15 22:18:49,897 LT1-thread root DEBUG testcase.py               720   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x7d300a7a3520> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-11-15 22:18:49,897 LT1-thread root DEBUG testcase.py               720   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x7d300a7c9cf0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-11-15 22:18:49,898 LT1-thread root DEBUG testcase.py               720   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d3007681870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-11-15 22:18:49,898 LT1-thread root DEBUG testcase.py               720   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x7d300a7c92d0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=(0,) kwds={}
2025-11-15 22:18:49,898 LT1-thread root DEBUG testcase.py               720   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x7d300a7a3010> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=('DF:A9:FF:F6:B1:1A', 0) kwds={}
2025-11-15 22:18:49,898 LT1-thread root DEBUG testcase.py               720   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.stack.Stack object at 0x7d3007634580>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-11-15 22:18:49,898 LT1-thread root DEBUG testcase.py               720   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_conn at 0x7d300a7c96c0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-11-15 22:18:49,898 LT1-thread root DEBUG testcase.py               720   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_gendiscov at 0x7d300a7c9870> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-11-15 22:18:49,898 LT1-thread root DEBUG testcase.py               720   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gmcs at 0x7d300a7ac3a0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
2025-11-15 22:18:49,898 LT1-thread root DEBUG testcase.py               720   pre_run                   : 15) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x7d3007681750> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=100 args=() kwds={}
