*** Booting Zephyr OS build v4.0.0-4398-gf19e5bc577e2 ***
[00:00:00.253,326] <dbg> bttester: tester_init: Initializing tester
[00:00:05.988,739] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.017,456] <inf> bt_hci_core: HW Platform: Nordic Semiconductor (0x0002)
[00:00:06.017,486] <inf> bt_hci_core: HW Variant: nRF53x (0x0003)
[00:00:06.017,517] <inf> bt_hci_core: Firmware: Standard Bluetooth controller (0x00) Version 4.0 Build 99
[00:00:06.019,531] <inf> bt_hci_core: Identity: D7:B8:1B:0B:51:C3 (random)
[00:00:06.019,561] <inf> bt_hci_core: HCI: version 5.4 (0x0d) revision 0x0000, manufacturer 0x05f1
[00:00:06.019,592] <inf> bt_hci_core: LMP: version 5.4 (0x0d) subver 0xffff
[00:00:06.019,592] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.066,802] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x03 index 0x00
[00:00:06.476,196] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.476,257] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.504,211] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x08 index 0x00
[00:00:06.567,077] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.567,108] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:06.647,308] <dbg> bttester: cmd_handler: cmd service 0x00 opcode 0x03 index 0xff
[00:00:06.647,644] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x2000365c
[00:00:06.647,735] <dbg> bt_vcp_vol_rend: prepare_aics_inst: AICS P 0x200033c0
[00:00:06.647,827] <dbg> bttester: tester_rsp_with_index: service 0x00 opcode 0x03 index 0xff status 0x00
[00:00:13.699,401] <dbg> bttester: cmd_handler: cmd service 0x01 opcode 0x0a index 0x00
[00:00:13.815,765] <dbg> bttester_gap: le_connected: C0:07:E8:1C:28:DF (public): 0x00
[00:00:13.815,795] <dbg> bttester: tester_event: service 0x01 opcode 0x82
[00:00:13.817,291] <dbg> bttester: tester_event: service 0x01 opcode 0x80
[00:00:17.169,006] <dbg> bttester: tester_event: service 0x01 opcode 0x89
[00:00:18.941,528] <dbg> bttester: tester_event: service 0x01 opcode 0x88
[00:00:20.723,266] <dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x08 index 0x00
[00:00:20.723,297] <dbg> bttester_aics: aics_set_auto_gain_only: AICS auto gain only set
[00:00:20.723,327] <dbg> bttester: tester_rsp_with_index: service 0x0a opcode 0x08 index 0x00 status 0x00
[00:00:20.723,968] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:20.724,121] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:21.809,173] <dbg> bttester: cmd_handler: cmd service 0x0a opcode 0x07 index 0x00
[00:00:21.809,204] <dbg> bttester_aics: aics_set_man_gain_only: AICS manual gain only set
[00:00:21.809,234] <dbg> bttester: tester_rsp_with_index: service 0x0a opcode 0x07 index 0x00 status 0x00
[00:00:21.809,875] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:21.810,028] <wrn> bt_conn: Timeout discarded. No blocking in syswq.
[00:00:35.317,474] <dbg> bttester_gap: le_disconnected: C0:07:E8:1C:28:DF (public): 0x13
[00:00:35.317,535] <dbg> bttester: tester_event: service 0x01 opcode 0x83
