2022-06-24 22:36:44,402 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAW/BI-01-C
2022-06-24 22:36:44,403 root DEBUG testcase.py               718   pre_run                   : pre_run GATT GATT/SR/GAW/BI-01-C
2022-06-24 22:36:44,403 root DEBUG testcase.py               720   pre_run                   : About to run test case GATT GATT/SR/GAW/BI-01-C with commands:
2022-06-24 22:36:44,403 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C229D2BAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C229F214C0>,) kwds={}
2022-06-24 22:36:44,403 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C229D2BAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-24 22:36:44,403 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C22848B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-06-24 22:36:44,403 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002C229D2B880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=(b'Tester_56C9EF',) kwds={}
2022-06-24 22:36:44,403 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C22848B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-06-24 22:36:44,403 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C2284CA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-06-24 22:36:44,403 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002C229DACAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-06-24 22:36:44,403 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases_server.<locals>.<lambda> at 0x000002C229DACB80> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-06-24 22:36:44,403 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002C229D2B880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=48 args=() kwds={}
2022-06-24 22:36:44,403 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002C2284D4550> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 'AA50') kwds={}
2022-06-24 22:36:44,403 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002C2284D4670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, 70, 3, 'F000BB5004514000B123456789ABCDEF') kwds={}
2022-06-24 22:36:44,404 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002C2284D4700> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=(0, '01') kwds={}
2022-06-24 22:36:44,404 root DEBUG testcase.py               723   pre_run                   : 12) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002C2284D48B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2022-06-24 22:36:44,404 root DEBUG testcase.py               723   pre_run                   : 13) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002C229D2B880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-24 22:36:44,404 root DEBUG testcase.py               723   pre_run                   : 14) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C229D2BAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-06-24 22:36:44,404 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2022-06-24 22:36:44,406 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C229D2BAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C229F214C0>,) kwds={}
2022-06-24 22:36:44,406 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x000002C229F214C0>,), kwds={}
2022-06-24 22:36:44,406 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-24 22:36:44,407 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-24 22:36:45,468 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58962,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-06-24 22:36:45,471 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-24 22:36:45,486 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002C229D2BAF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-24 22:36:45,486 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 22:36:45,486 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2022-06-24 22:36:45,487 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-24 22:36:46,491 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-24 22:36:47,039 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2022-06-24 22:36:47,039 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-24 22:36:48,116 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:58964,retry=100,interval=1 /dev/ttyS4,raw,b115200
2022-06-24 22:36:48,118 root DEBUG iutctl_common.py          276   accept                    : accept
2022-06-24 22:36:48,133 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2022-06-24 22:36:48,133 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-24 22:36:48,648 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:36:48,918 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:36:48,934 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2022-06-24 22:36:48,950 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-24 22:36:48,950 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2022-06-24 22:36:48,950 root ERROR btp.py                    525   event_handler             : Unhandled event! svc_id 0 op 128
2022-06-24 22:36:48,950 root DEBUG iutctl.py                 225   wait_iut_ready_event      : IUT ready event received OK
2022-06-24 22:36:48,950 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000002C22848B820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-06-24 22:36:48,950 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 22:36:48,950 root DEBUG btp.py                    323   core_reg_svc_gap          : core_reg_svc_gap
2022-06-24 22:36:48,950 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '1'
2022-06-24 22:36:48,950 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010001'
2022-06-24 22:36:48,950 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-06-24 22:36:48,951 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:36:49,014 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:36:49,046 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-06-24 22:36:49,078 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-24 22:36:49,078 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-06-24 22:36:49,078 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-06-24 22:36:49,078 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-06-24 22:36:49,078 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x000002C229D2B880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=(b'Tester_56C9EF',) kwds={}
2022-06-24 22:36:49,078 root DEBUG testcase.py               258   start                     : Test function parameters: args=(b'Tester_56C9EF',), kwds={}
2022-06-24 22:36:49,078 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gatt at 0x000002C22848B940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-06-24 22:36:49,078 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 22:36:49,078 root DEBUG btp.py                    341   core_reg_svc_gatt         : core_reg_svc_gatt
2022-06-24 22:36:49,079 root DEBUG iutctl_common.py          102   send                      : send, 0 3 255 '2'
2022-06-24 22:36:49,079 root DEBUG iutctl_common.py          107   send                      : sending frame '0003ff010002'
2022-06-24 22:36:49,079 root DEBUG btp.py                    405   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2022-06-24 22:36:49,079 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:36:49,158 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-24 22:36:49,190 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2022-06-24 22:36:49,206 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-06-24 22:36:49,253 root DEBUG btp.py                    416   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2022-06-24 22:36:49,253 root DEBUG btp.py                    417   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2022-06-24 22:36:49,253 root DEBUG btp.py                    422   core_reg_svc_rsp_succ     : response is valid
2022-06-24 22:36:49,253 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x000002C2284CA310> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=49 args=() kwds={}
2022-06-24 22:36:49,253 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-24 22:36:49,253 root DEBUG gap.py                    863   gap_read_ctrl_info        : gap_read_ctrl_info
2022-06-24 22:36:49,253 root DEBUG iutctl_common.py          102   send                      : send, 1 3 0 ''
2022-06-24 22:36:49,253 root DEBUG iutctl_common.py          107   send                      : sending frame '0103000000'
2022-06-24 22:36:49,253 root DEBUG iutctl_common.py          215   read                      : read
2022-06-24 22:36:49,333 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
