2023-01-25 02:36:54,175 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BI-04-C
2023-01-25 02:36:54,175 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/SCPK/BI-04-C
2023-01-25 02:36:54,175 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/SCPK/BI-04-C with commands:
2023-01-25 02:36:54,175 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CC1E171C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023CC2109A00>,) kwds={}
2023-01-25 02:36:54,176 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CC1E171C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-25 02:36:54,176 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x0000023CC053DCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2023-01-25 02:36:54,176 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <autopts.ptsprojects.stack.Stack object at 0x0000023CC1E17370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=(b'Tester_6015B9',) kwds={}
2023-01-25 02:36:54,176 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x0000023CC057C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2023-01-25 02:36:54,176 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CC1EEFDC0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2023-01-25 02:36:54,176 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CC1EEFE50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2023-01-25 02:36:54,176 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x0000023CC1EEFEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=() kwds={}
2023-01-25 02:36:54,176 root DEBUG testcase.py               723   pre_run                   : 8) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x0000023CC053DA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=62 args=('C0:07:E8:60:15:B9', 0) kwds={}
2023-01-25 02:36:54,176 root DEBUG testcase.py               723   pre_run                   : 9) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x0000023CC057BEE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(2,) kwds={}
2023-01-25 02:36:54,176 root DEBUG testcase.py               723   pre_run                   : 10) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023CC1E17370>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-25 02:36:54,176 root DEBUG testcase.py               723   pre_run                   : 11) class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CC1E171C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2023-01-25 02:36:54,177 root DEBUG testcase.py               730   pre_run                   : post_run, run pre test case script
2023-01-25 02:36:54,179 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CC1E171C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023CC2109A00>,) kwds={}
2023-01-25 02:36:54,180 root DEBUG testcase.py               258   start                     : Test function parameters: args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000023CC2109A00>,), kwds={}
2023-01-25 02:36:54,180 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
2023-01-25 02:36:54,180 root DEBUG iutctl.py                 158   flush_serial              : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.flush_serial
2023-01-25 02:36:55,244 root DEBUG iutctl.py                 123   start                     : Starting socat process: socat.exe -x -v tcp:192.168.9.43:56822,retry=100,interval=1 /dev/ttyS4,raw,b115200
2023-01-25 02:36:55,247 root DEBUG iutctl_common.py          276   accept                    : accept
2023-01-25 02:36:55,266 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023CC1E171C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-01-25 02:36:55,267 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-01-25 02:36:55,267 root DEBUG iutctl.py                 197   reset                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.reset
2023-01-25 02:36:55,267 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-01-25 02:36:56,267 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-01-25 02:36:56,800 root DEBUG iutctl.py                 97    start                     : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.start
