2022-11-26 05:28:17,364 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NID/BI-01-C
2022-11-26 05:28:17,365 root DEBUG testcase.py               718   pre_run                   : pre_run MESH MESH/NODE/CFG/NID/BI-01-C
2022-11-26 05:28:17,365 root DEBUG testcase.py               720   pre_run                   : About to run test case MESH MESH/NODE/CFG/NID/BI-01-C with commands:
2022-11-26 05:28:17,365 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292D5C13EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<autopts.ptsprojects.zephyr.ztestcase.ZTestCase object at 0x00000292D5D5D580>,) kwds={}
2022-11-26 05:28:17,365 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000292D5C13EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-11-26 05:28:17,365 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x00000292D434CCA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2022-11-26 05:28:17,365 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_mesh at 0x00000292D434D040> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2022-11-26 05:28:17,365 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000292D438C8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2022-11-26 05:28:17,365 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292D5C29AF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2022-11-26 05:28:17,365 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292D5C29A60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
2022-11-26 05:28:17,365 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x00000292D5C29CA0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=291 args=() kwds={}
