2022-03-11 23:56:33,172 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/OOB/BV-04-C
2022-03-11 23:56:33,173 root DEBUG testcase.py               718   pre_run                   : pre_run SM SM/PER/OOB/BV-04-C
2022-03-11 23:56:33,173 root DEBUG testcase.py               720   pre_run                   : About to run test case SM SM/PER/OOB/BV-04-C with commands:
2022-03-11 23:56:33,173 root DEBUG testcase.py               723   pre_run                   : 0) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.start of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=(<ptsprojects.zephyr.ztestcase.ZTestCase object at 0x0000015999343460>,) kwds={}
2022-03-11 23:56:33,173 root DEBUG testcase.py               723   pre_run                   : 1) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method ZephyrCtl.wait_iut_ready_event of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001599873E9A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=0 args=() kwds={}
2022-03-11 23:56:33,173 root DEBUG testcase.py               723   pre_run                   : 2) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_gap at 0x000001599797D9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-03-11 23:56:33,173 root DEBUG testcase.py               723   pre_run                   : 3) class=<class 'ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gap_init of <ptsprojects.stack.Stack object at 0x0000015999214A60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=(b'Tester_6015B9',) kwds={}
2022-03-11 23:56:33,173 root DEBUG testcase.py               723   pre_run                   : 4) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gap_read_ctrl_info at 0x00000159979923A0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-03-11 23:56:33,173 root DEBUG testcase.py               723   pre_run                   : 5) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925A8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-03-11 23:56:33,173 root DEBUG testcase.py               723   pre_run                   : 6) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925A9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
2022-03-11 23:56:33,173 root DEBUG testcase.py               723   pre_run                   : 7) class=<class 'ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001599925A940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=60 args=() kwds={}
